OORECD_RecordFlag,ODTYPE_OrderType,ODITEM_ItemCode,ODORDR_OrderNumber,OOCUST_CustomerID,CALPHA_CustomerName,ODTLBS_TotalLbs,ODTFTS_TotalFeet,ORDER_DATE_TransactionDate,SALES_REP_ID_SalesmanCode
A,A,50002,966245,539,"SCHLUMBERGER SINGAPORE             ",750.355,13.200,20250116,199
A,A,50002,968083,753,"HALLIBURTON SINGAPORE              ",382.315,6.083,20250220,199
A,A,50003,964289,561,"US STEEL OILWELL SERVICES LLC      ",179.317,3.250,20241205,157
A,A,50007,969866,561,"US STEEL OILWELL SERVICES LLC      ",396.749,5.000,20250326,157
A,A,50010,956125,753,"HALLIBURTON SINGAPORE              ",980.203,10.000,20240702,199
A,A,50013,969984,1226,"BULLDOG TOOL INC                   ",959.545,50.000,20250328,157
A,A,50014,969971,1341,"S&W MACHINE SHOP INC               ",1619.780,11.042,20250328,109
A,A,50015,960580,138,"DIXIE IRON WORKS LTD               ",1213.584,11.667,20240930,157
A,A,50023,969895,227,"FAITH MANUFACTURING CO INC         ",166.877,0.625,20250327,110
A,A,50027,969622,994,"HALLIBURTON MFG MALAYSIA           ",168.268,0.521,20250321,199
A,A,50027,969623,994,"HALLIBURTON MFG MALAYSIA           ",309.613,0.958,20250321,199
A,A,50034,969501,381,"BLUELINE MANUFACTURING LLC         ",1140.986,4.875,20250319,109
A,A,50039,955960,753,"HALLIBURTON SINGAPORE              ",1592.400,22.000,20240628,199
A,C,50066,834653,118,"SERVICE MACHINE & SUPPLY INC       ",117.141,6.104,20180123,109
A,A,50069,924447,333,"MAGNUM MACHINE & MFG               ",24030.356,1000.000,20221215,157
A,A,50073,969589,419,"FRONTIER OIL TOOLS LLC             ",525.283,21.708,20250320,157
A,A,50075,969584,419,"FRONTIER OIL TOOLS LLC             ",20.429,0.667,20250320,157
A,A,50075,969585,419,"FRONTIER OIL TOOLS LLC             ",37.027,1.208,20250320,157
A,A,50081,969042,907,"BAKER HUGHES                       ",121.681,2.604,20250311,110
A,A,50082,969583,419,"FRONTIER OIL TOOLS LLC             ",81.770,2.042,20250320,157
A,A,50084,969947,496,"CASTLE                             ",854.413,20.000,20250327,120
A,A,50090,969908,223,"PACKERS PLUS USA                   ",978.676,14.042,20250327,110
A,A,50091,969870,381,"BLUELINE MANUFACTURING LLC         ",19.358,0.333,20250326,109
A,A,50097,969395,592,"STEEL ALLOYS & SVCS                ",335.987,3.792,20250318,199
A,A,50098,969570,419,"FRONTIER OIL TOOLS LLC             ",133.606,1.875,20250320,157
A,A,50098,969573,419,"FRONTIER OIL TOOLS LLC             ",1132.684,15.896,20250320,157
A,A,50102,969990,1317,"VIKING POWER TECHNOLOGIES          ",17145.214,200.667,20250328,112
A,A,50111,969994,1070,"ALLEN INDUSTRIES                   ",1223.546,6.365,20250328,157
A,A,50111,969997,223,"PACKERS PLUS USA                   ",112.142,0.583,20250328,110
A,A,50114,955709,753,"HALLIBURTON SINGAPORE              ",35.148,0.500,20240624,199
A,A,50114,968365,907,"BAKER HUGHES                       ",213.603,2.000,20250226,110
A,A,50119,967811,157,"NORQUEST INDUSTRIES INC            ",3590.473,23.906,20250217,120
A,A,50144,969864,116,"STEWART TUBULAR PRODUCTS INC       ",1351.708,13.500,20250326,110
A,A,50148,960335,116,"STEWART TUBULAR PRODUCTS INC       ",1775.576,14.000,20240925,110
A,A,50148,969833,286,"OLYMPIAN MACHINE LLC               ",3770.924,33.063,20250326,109
A,A,50156,969432,753,"HALLIBURTON SINGAPORE              ",3119.901,18.677,20250318,199
A,A,50156,969433,753,"HALLIBURTON SINGAPORE              ",3119.901,18.677,20250318,199
A,A,50156,969434,753,"HALLIBURTON SINGAPORE              ",3119.901,18.677,20250318,199
A,A,50156,969435,753,"HALLIBURTON SINGAPORE              ",3119.901,18.677,20250318,199
A,A,50156,969436,753,"HALLIBURTON SINGAPORE              ",3119.901,18.677,20250318,199
A,A,50156,967150,753,"HALLIBURTON SINGAPORE              ",6239.803,37.354,20250203,199
A,A,50159,966470,286,"OLYMPIAN MACHINE LLC               ",6.258,0.167,20250121,109
A,A,50160,961330,395,"KAJAN PERFECTION                   ",854.413,20.000,20241010,109
A,A,50160,969754,303,"HORN EQUIPMENT                     ",626.478,20.000,20250325,199
A,A,50162,969869,517,"NATIONAL OILWELL U.S. AFTER MARKET ",287.758,5.967,20250326,110
A,A,50165,968705,753,"HALLIBURTON SINGAPORE              ",58.407,0.875,20250304,199
A,A,50166,878910,138,"DIXIE IRON WORKS LTD               ",122.655,1.667,20201201,157
A,A,50172,967665,907,"BAKER HUGHES                       ",1421.827,11.688,20250213,110
A,A,50174,969677,131,"CNC MANUFACTURING                  ",2229.061,16.883,20250324,110
A,A,50175,969820,1366,"BAKER HUGHES SINGAPORE PTE         ",470.347,3.375,20250326,199
A,A,50177,969361,907,"BAKER HUGHES                       ",576.057,4.042,20250317,110
A,A,50177,969214,753,"HALLIBURTON SINGAPORE              ",345.767,2.967,20250313,199
A,A,50180,968919,753,"HALLIBURTON SINGAPORE              ",286.495,2.208,20250307,199
A,A,50185,956428,753,"HALLIBURTON SINGAPORE              ",2295.488,7.625,20240711,199
A,A,50185,956355,753,"HALLIBURTON SINGAPORE              ",825.545,2.021,20240710,199
A,A,50187,969109,1044,"UNITY FABRICATION LLC              ",268.465,0.813,20250312,157
A,A,50188,968626,227,"FAITH MANUFACTURING CO INC         ",2575.760,6.563,20250303,110
A,A,50206,969918,223,"PACKERS PLUS USA                   ",232.842,6.354,20250327,110
A,A,50210,969047,591,"D&J MACHINE WORKS                  ",9344.805,194.438,20250311,110
A,A,50212,969059,591,"D&J MACHINE WORKS                  ",2656.307,61.458,20250311,110
A,C,50213,830981,253,"FORUM US INC                       ",760.961,20.000,20171013,110
A,A,50220,969969,561,"US STEEL OILWELL SERVICES LLC      ",1068.016,20.000,20250328,157
A,A,50226,969906,223,"PACKERS PLUS USA                   ",276.968,5.750,20250327,110
A,A,50228,968372,189,"HALLIBURTON ENERGY SERVICES        ",733.140,32.583,20250226,106
A,A,50230,969774,286,"OLYMPIAN MACHINE LLC               ",299.063,16.271,20250325,109
A,A,50236,969986,725,"INNOVEX DOWNHOLE SOLUTIONS INC     ",1246.018,18.667,20250328,110
A,A,50239,966873,907,"BAKER HUGHES                       ",53.401,0.667,20250129,110
A,A,50249,942675,561,"US STEEL OILWELL SERVICES LLC      ",394.338,7.258,20231013,157
A,A,50267,969814,106,"BENOIT CONNECTORS                  ",212.154,12.000,20250326,109
A,A,50274,969163,219,"TNN MACHINING COMPANY              ",420.837,1.375,20250312,157
A,A,50277,969911,680,"SOND INDUSTRIES INC                ",112.809,4.000,20250327,112
A,A,50278,969981,512,"ROY B WHEELER CO INC               ",423.895,12.960,20250328,110
A,C,50278,842173,591,"D&J MACHINE WORKS                  ",725.038,22.167,20180706,110
A,C,50284,812278,322,"CARROLL MACHINE WORKS              ",2104.301,4.021,20160114,199
A,C,50284,812279,322,"CARROLL MACHINE WORKS              ",2104.301,4.021,20160114,199
A,A,50290,956433,753,"HALLIBURTON SINGAPORE              ",175.722,0.813,20240711,199
A,A,50301,969879,227,"FAITH MANUFACTURING CO INC         ",4204.311,30.875,20250327,110
A,A,50304,969960,1381,"LIBERTY LIFT SOLUTIONS LLC         ",3404.300,141.667,20250328,109
A,A,50305,969787,395,"KAJAN PERFECTION                   ",421.254,1.188,20250325,109
A,A,50306,969571,381,"BLUELINE MANUFACTURING LLC         ",224.265,2.563,20250320,109
A,A,50316,969652,337,"NUMERICAL PRECISION INC            ",9376.428,96.875,20250321,110
A,A,50318,969727,1403,"LV CNC LLC                         ",99.857,6.625,20250324,199
A,A,50318,969234,1412,"SATURN MACHINE INC                 ",96.121,4.000,20250314,157
A,A,50318,968592,907,"BAKER HUGHES                       ",61.077,2.542,20250303,110
A,A,50339,969685,907,"BAKER HUGHES                       ",49.577,0.646,20250324,110
A,A,50340,968369,286,"OLYMPIAN MACHINE LLC               ",7.120,0.167,20250226,109
A,A,50343,969913,234,"GRAYLOC PRODUCTS                   ",55.195,1.021,20250327,157
A,A,50344,969916,102,"HUNTING ENERGY SERVICES            ",471.151,5.833,20250327,106
A,A,50352,968918,753,"HALLIBURTON SINGAPORE              ",96.329,0.683,20250307,199
A,A,50352,969576,189,"HALLIBURTON ENERGY SERVICES        ",513.649,2.375,20250320,106
A,A,50363,968772,539,"SCHLUMBERGER SINGAPORE             ",1294.988,16.320,20250305,199
A,A,50363,968773,539,"SCHLUMBERGER SINGAPORE             ",1009.329,12.720,20250305,199
A,A,50363,951716,189,"HALLIBURTON ENERGY SERVICES        ",961.214,10.000,20240410,106
A,A,50364,956373,753,"HALLIBURTON SINGAPORE              ",67.351,0.854,20240710,199
A,A,50375,956335,753,"HALLIBURTON SINGAPORE              ",22.171,0.521,20240710,199
A,A,50379,969574,419,"FRONTIER OIL TOOLS LLC             ",1498.337,20.042,20250320,157
A,A,50385,965983,907,"BAKER HUGHES                       ",963.717,17.188,20250110,110
A,A,50390,969956,1381,"LIBERTY LIFT SOLUTIONS LLC         ",1702.150,28.333,20250328,109
A,A,50407,960604,907,"BAKER HUGHES                       ",56.321,3.375,20240930,110
A,A,50412,960578,138,"DIXIE IRON WORKS LTD               ",282.023,10.000,20240930,157
A,A,50449,968607,189,"HALLIBURTON ENERGY SERVICES        ",3879.965,30.042,20250303,106
A,A,50462,961639,907,"BAKER HUGHES                       ",8.961,1.492,20241016,110
A,A,50462,969210,840,"SHAMROCK PRECISION LLC             ",144.182,24.000,20250313,110
A,A,50522,969605,1366,"BAKER HUGHES SINGAPORE PTE         ",35.757,1.771,20250321,199
A,A,50522,969606,1366,"BAKER HUGHES SINGAPORE PTE         ",3.365,0.167,20250321,199
A,A,50522,969958,1381,"LIBERTY LIFT SOLUTIONS LLC         ",462.737,22.917,20250328,109
A,A,50525,969489,227,"FAITH MANUFACTURING CO INC         ",653.469,2.333,20250319,110
A,A,50525,963094,138,"DIXIE IRON WORKS LTD               ",269.229,0.833,20241109,157
A,A,50525,963095,138,"DIXIE IRON WORKS LTD               ",269.229,0.833,20241109,157
A,A,50528,964638,753,"HALLIBURTON SINGAPORE              ",200.809,3.333,20241211,199
A,A,50539,969991,227,"FAITH MANUFACTURING CO INC         ",427.929,3.271,20250328,110
A,A,50561,969260,179,"LIBERTY PRECISION COMPANY LLC      ",588.021,0.917,20250314,110
A,A,50568,969535,337,"NUMERICAL PRECISION INC            ",631.353,151.333,20250320,110
A,A,50570,969376,753,"HALLIBURTON SINGAPORE              ",159.740,1.104,20250317,199
A,A,50570,969377,753,"HALLIBURTON SINGAPORE              ",378.562,2.492,20250317,199
A,A,50573,969716,1268,"3D MANUFACTURING INC               ",841.063,7.167,20250324,109
A,A,50573,969976,286,"OLYMPIAN MACHINE LLC               ",1907.578,15.042,20250328,109
A,A,50583,969966,755,"ELITE TURN INC                     ",40.551,3.000,20250328,157
A,A,50583,969867,381,"BLUELINE MANUFACTURING LLC         ",33.793,2.500,20250326,109
A,A,50583,970000,381,"BLUELINE MANUFACTURING LLC         ",67.022,4.958,20250328,109
A,A,50583,969748,381,"BLUELINE MANUFACTURING LLC         ",166.147,12.292,20250324,109
A,A,50583,969629,157,"NORQUEST INDUSTRIES INC            ",32.103,2.375,20250321,120
A,A,50587,969855,189,"HALLIBURTON ENERGY SERVICES        ",41.876,1.521,20250326,106
A,A,50603,969507,189,"HALLIBURTON ENERGY SERVICES        ",854.413,20.000,20250319,106
A,A,50608,969948,381,"BLUELINE MANUFACTURING LLC         ",324.410,6.000,20250327,109
A,A,50614,962194,189,"HALLIBURTON ENERGY SERVICES        ",1203.625,16.063,20241025,106
A,A,50614,968681,189,"HALLIBURTON ENERGY SERVICES        ",2407.249,32.125,20250304,106
A,A,50625,970012,872,"NEECO INDUSTRIES INC               ",267.004,8.333,20250328,157
A,A,50638,969641,381,"BLUELINE MANUFACTURING LLC         ",672.711,2.792,20250321,109
A,A,50638,969642,381,"BLUELINE MANUFACTURING LLC         ",672.711,2.792,20250321,109
A,A,50656,969215,753,"HALLIBURTON SINGAPORE              ",366.378,4.083,20250313,199
A,A,50671,968915,753,"HALLIBURTON SINGAPORE              ",2256.220,7.105,20250307,199
A,A,50671,968916,753,"HALLIBURTON SINGAPORE              ",2256.220,7.105,20250307,199
A,A,50671,968917,753,"HALLIBURTON SINGAPORE              ",2256.220,7.105,20250307,199
A,A,50671,956432,753,"HALLIBURTON SINGAPORE              ",780.582,3.563,20240711,199
A,A,50671,970008,753,"HALLIBURTON SINGAPORE              ",2004.652,10.813,20250328,199
A,A,50671,969973,138,"DIXIE IRON WORKS LTD               ",4988.953,8.542,20250328,157
A,A,50694,969992,381,"BLUELINE MANUFACTURING LLC         ",30.664,0.938,20250328,109
A,A,50717,969988,918,"FRANKLIN MACHINE & GEAR            ",21.527,0.896,20250328,157
A,A,50719,969931,227,"FAITH MANUFACTURING CO INC         ",23.168,2.833,20250327,110
A,A,50749,969666,374,"D&S MACHINE WORKS INC              ",394.832,0.875,20250321,157
A,A,50750,964093,493,"TDK MACHINE INC                    ",9461.975,65.625,20241203,157
A,A,50766,969580,419,"FRONTIER OIL TOOLS LLC             ",560.116,4.375,20250320,157
A,A,50766,969974,1251,"RESOURCE METALS COMPANY            ",170.883,1.000,20250328,157
A,A,50785,969889,907,"BAKER HUGHES                       ",43.927,0.729,20250327,110
A,A,50785,969887,907,"BAKER HUGHES                       ",43.927,0.729,20250327,110
A,A,50787,969977,116,"STEWART TUBULAR PRODUCTS INC       ",54.513,5.104,20250328,110
A,A,50793,969733,753,"HALLIBURTON SINGAPORE              ",376.172,0.938,20250324,199
A,A,50826,969481,172,"M & R MANUFACTURING LLC            ",865.260,9.531,20250319,110
A,A,50863,968459,907,"BAKER HUGHES                       ",77.129,1.771,20250227,110
A,A,50863,968460,907,"BAKER HUGHES                       ",440.087,10.104,20250227,110
A,A,50863,968461,907,"BAKER HUGHES                       ",110.249,2.531,20250227,110
A,A,50863,969980,512,"ROY B WHEELER CO INC               ",4428.094,101.667,20250328,110
A,A,50864,969909,407,"TRI CITY PIPE & MACHINE LLC        ",507.641,18.000,20250327,109
A,A,50864,969440,501,"SPECIAL METALS INC                 ",1128.092,40.000,20250319,199
A,A,50878,969039,227,"FAITH MANUFACTURING CO INC         ",855.195,9.688,20250311,110
A,A,50882,969917,102,"HUNTING ENERGY SERVICES            ",1280.159,21.250,20250327,106
A,A,50884,969045,1086,"AUSTIN COUNTY MACHINE SHOP INC     ",11027.097,24.438,20250311,157
A,A,50887,968788,753,"HALLIBURTON SINGAPORE              ",1498.393,6.083,20250305,199
A,A,50888,969746,381,"BLUELINE MANUFACTURING LLC         ",5.215,1.250,20250324,109
A,A,50891,969885,1163,"SIGMAHLR                           ",1469.985,33.750,20250327,157
A,A,50898,969871,381,"BLUELINE MANUFACTURING LLC         ",29.204,0.292,20250326,109
A,A,50898,969611,1379,"BAKER HUGHES EHO LTD               ",252.819,2.525,20250321,199
A,A,50913,969592,195,"K & B INDUSTRIES                   ",4037.279,20.500,20250320,106
A,A,50913,969593,195,"K & B INDUSTRIES                   ",2026.041,10.250,20250320,106
A,A,50925,969957,1381,"LIBERTY LIFT SOLUTIONS LLC         ",1092.630,20.208,20250328,109
A,A,50934,969154,189,"HALLIBURTON ENERGY SERVICES        ",1765.564,20.000,20250312,106
A,A,50939,969949,828,"OEM MACHINING LLC                  ",46.058,2.760,20250327,157
A,A,50977,968911,189,"HALLIBURTON ENERGY SERVICES        ",3993.797,13.875,20250307,106
A,A,50977,968623,189,"HALLIBURTON ENERGY SERVICES        ",5719.854,27.750,20250303,106
A,A,50981,962777,162,"TEJAS TUBULAR PRODUCTS INC         ",73.593,1.000,20241105,110
A,A,50995,969118,131,"CNC MANUFACTURING                  ",1618.112,3.792,20250312,110
A,A,50995,969493,337,"NUMERICAL PRECISION INC            ",1343.431,3.604,20250319,110
A,A,51007,969631,131,"CNC MANUFACTURING                  ",1480.723,2.375,20250321,110
A,A,51007,968388,753,"HALLIBURTON SINGAPORE              ",466.990,1.563,20250226,199
A,A,51007,969982,753,"HALLIBURTON SINGAPORE              ",310.064,1.250,20250328,199
A,A,51013,969786,561,"US STEEL OILWELL SERVICES LLC      ",2368.708,36.000,20250325,157
A,A,51042,968386,753,"HALLIBURTON SINGAPORE              ",119.952,0.375,20250226,199
A,A,51048,917133,557,"CITADEL CASING SOLUTIONS LLC       ",151856.040,1333.000,20220830,110
A,A,51099,969799,818,"DD PRECISION LLC                   ",262.832,7.000,20250325,157
A,A,51101,969723,1403,"LV CNC LLC                         ",283.369,15.063,20250324,199
A,A,51104,969696,825,"STELLA TOOL RENTAL LLC             ",2047.924,16.250,20250324,157
A,A,51104,969296,286,"OLYMPIAN MACHINE LLC               ",25.769,0.417,20250316,109
A,A,51126,969952,674,"TOP NOTCH MACHINE WORKS LLC        ",123.572,24.479,20250328,157
A,A,51145,956252,385,"GENESIS MANUFACTURING LLC          ",2543.213,26.458,20240708,157
A,A,51154,969877,131,"CNC MANUFACTURING                  ",3417.651,20.000,20250326,110
A,A,51169,969989,918,"FRANKLIN MACHINE & GEAR            ",16.896,0.313,20250328,157
A,A,51188,967704,1076,"MAVRIK                             ",44922.228,509.835,20250213,110
A,A,51188,967706,1076,"MAVRIK                             ",45304.014,514.168,20250213,110
A,A,51199,968435,725,"INNOVEX DOWNHOLE SOLUTIONS INC     ",471.664,7.021,20250227,110
A,A,51199,969862,866,INNOVATIVE MECHANICAL SOLUTIONS LLC,861.512,22.667,20250326,157
A,A,51199,969863,866,INNOVATIVE MECHANICAL SOLUTIONS LLC,215.378,5.667,20250326,157
A,A,51202,969959,499,"CAJUN MFG LLC                      ",234.002,5.031,20250328,109
A,A,51202,967576,499,"CAJUN MFG LLC                      ",16.688,0.250,20250211,109
