IHITEM_ItemNumber,IHTRNT_TransactionType,IHCUST_CustomerCode,CALPHA_CustomerName,SALES_REP_ID_SalesmanCode
50388,IN,1012,"ALTA TUBE AND BAR INC              ",120
50388,IN,209,"HOU-TECH MANUFACTURING LLC         ",157
50388,IN,725,"INNOVEX DOWNHOLE SOLUTIONS INC     ",110
50388,IN,195,"K & B INDUSTRIES                   ",106
50388,IN,1187,"PRICE MACHINE SHOP                 ",109
50388,IN,213,"TEXAS HONING INC                   ",110
50390,IN,235,"RYERSON                            ",199
50390,IN,118,"SERVICE MACHINE & SUPPLY INC       ",109
50391,IN,498,"DOUBLE-E INC                       ",110
50397,IN,753,"HALLIBURTON SINGAPORE              ",199
50397,IN,223,"PACKERS PLUS USA                   ",110
50397,IN,116,"STEWART TUBULAR PRODUCTS INC       ",110
50403,IN,131,"CNC MANUFACTURING                  ",110
50403,IN,725,"INNOVEX DOWNHOLE SOLUTIONS INC     ",110
50404,IN,753,"HALLIBURTON SINGAPORE              ",199
50404,IN,102,"HUNTING ENERGY SERVICES            ",106
50405,IN,1219,"HUDCO                              ",157
50405,IN,981,"OD INSPECTIONS INC                 ",199
50405,IN,612,"TEXAS SHAPES LLC                   ",157
50406,IN,746,"G B INDUSTRY CO LP                 ",157
50406,IN,184,"WIRELINE PRODUCTS & SUPPLY         ",110
50407,IN,907,"BAKER HUGHES                       ",110
50407,IN,138,"DIXIE IRON WORKS LTD               ",157
50407,IN,189,"HALLIBURTON ENERGY SERVICES        ",106
50407,IN,1076,"MAVRIK                             ",110
50407,IN,783,"OEM COMPONENTS INC                 ",157
50407,IN,417,"TURN-TECH INC                      ",157
50410,IN,157,"NORQUEST INDUSTRIES INC            ",120
50410,IN,406,"TAYLOR OILFIELD MANUFACTURING INC  ",157
50411,IN,189,"HALLIBURTON ENERGY SERVICES        ",106
50411,IN,102,"HUNTING ENERGY SERVICES            ",106
50412,IN,1261,"ACCUWELD INC                       ",157
50412,IN,403,"CAMERON                            ",109
50412,IN,407,"TRI CITY PIPE & MACHINE LLC        ",109
50414,IN,189,"HALLIBURTON ENERGY SERVICES        ",106
50422,IN,648,"GEMAK SA DE CV                     ",199
50422,IN,234,"GRAYLOC PRODUCTS                   ",157
50422,IN,189,"HALLIBURTON ENERGY SERVICES        ",106
50422,IN,464,"HIGH TECH MACHINE                  ",157
50422,IN,102,"HUNTING ENERGY SERVICES            ",106
50422,IN,395,"KAJAN PERFECTION                   ",109
50422,IN,286,"OLYMPIAN MACHINE LLC               ",109
50423,IN,679,"DBC MACHINE INC                    ",157
50423,IN,753,"HALLIBURTON SINGAPORE              ",199
50423,IN,102,"HUNTING ENERGY SERVICES            ",106
50423,IN,887,"TEXAS PRECISION MACHINE            ",157
50425,IN,1140,"BLACON MACHINE                     ",157
50425,IN,227,"FAITH MANUFACTURING CO INC         ",110
50425,IN,669,"GULF MANUFACTURING LLC             ",157
50425,IN,1418,"SMI METAL PRECISION LLC            ",199
50425,IN,784,"TMS MACHINE                        ",157
50425,IN,443,"WHITLIEJO SPECIALTY COMPANY LLC    ",109
50427,IN,746,"G B INDUSTRY CO LP                 ",157
50427,IN,235,"RYERSON                            ",199
50427,IN,602,"TATCO MACHINE & REPAIR INC         ",109
50427,IN,212,"TRIG MACHINE INC                   ",110
50430,IN,157,"NORQUEST INDUSTRIES INC            ",120
50433,IN,102,"HUNTING ENERGY SERVICES            ",106
50433,IN,157,"NORQUEST INDUSTRIES INC            ",120
50436,IN,1268,"3D MANUFACTURING INC               ",109
50441,IN,131,"CNC MANUFACTURING                  ",110
50441,IN,116,"STEWART TUBULAR PRODUCTS INC       ",110
50444,IN,286,"OLYMPIAN MACHINE LLC               ",109
50444,IN,1298,"TURBONETICS ENGINEERING & SERVICES ",157
50446,IN,307,"D & L OIL TOOLS                    ",110
50446,IN,887,"TEXAS PRECISION MACHINE            ",157
50447,IN,102,"HUNTING ENERGY SERVICES            ",106
50447,IN,270,"VALLEY PERFORATING CO              ",157
50451,IN,287,"PRECISION MACHINE SHOP             ",157
50454,IN,106,"BENOIT CONNECTORS                  ",109
50454,IN,1335,"EXPRESS MACHINE WORKS INC          ",101
50455,IN,499,"CAJUN MFG LLC                      ",109
50455,IN,333,"MAGNUM MACHINE & MFG               ",157
50457,IN,333,"MAGNUM MACHINE & MFG               ",157
50457,IN,1064,"SPINDLETOP MACHINE WORKS & TECH    ",157
50458,IN,277,"CONDOR MACHINERY                   ",120
50458,IN,195,"K & B INDUSTRIES                   ",106
50461,IN,227,"FAITH MANUFACTURING CO INC         ",110
50462,IN,778,"A E MACHINE WORKS INC              ",157
50462,IN,636,"AEROLIFT MACHINE LLC               ",110
50462,IN,907,"BAKER HUGHES                       ",110
50462,IN,381,"BLUELINE MANUFACTURING LLC         ",109
50462,IN,591,"D&J MACHINE WORKS                  ",110
50462,IN,227,"FAITH MANUFACTURING CO INC         ",110
50462,IN,157,"NORQUEST INDUSTRIES INC            ",120
50462,IN,817,"SYNERGY MACHINE LLC                ",110
50462,IN,602,"TATCO MACHINE & REPAIR INC         ",109
50479,IN,547,"GULF COAST MFG LLC                 ",109
50480,IN,157,"NORQUEST INDUSTRIES INC            ",120
50482,IN,746,"G B INDUSTRY CO LP                 ",157
50496,IN,382,"GATOR VALVE                        ",109
50496,IN,189,"HALLIBURTON ENERGY SERVICES        ",106
50496,IN,102,"HUNTING ENERGY SERVICES            ",106
50496,IN,887,"TEXAS PRECISION MACHINE            ",157
50509,IN,1012,"ALTA TUBE AND BAR INC              ",120
50509,IN,560,"VELOCITY MANUFACTURING CORPORATION ",110
50513,IN,157,"NORQUEST INDUSTRIES INC            ",120
50522,IN,907,"BAKER HUGHES                       ",110
50522,IN,818,"DD PRECISION LLC                   ",157
50522,IN,1181,"ELITE MACHINING INC                ",157
50522,IN,189,"HALLIBURTON ENERGY SERVICES        ",106
50522,IN,1403,"LV CNC LLC                         ",199
50522,IN,489,"MINCO INC                          ",157
50522,IN,157,"NORQUEST INDUSTRIES INC            ",120
50522,IN,602,"TATCO MACHINE & REPAIR INC         ",109
50525,IN,907,"BAKER HUGHES                       ",110
50525,IN,227,"FAITH MANUFACTURING CO INC         ",110
50525,IN,746,"G B INDUSTRY CO LP                 ",157
50525,IN,464,"HIGH TECH MACHINE                  ",157
50526,IN,1006,"AGL MACHINE WORKS                  ",109
50526,IN,860,"BRAVO MACHINING LLC                ",157
50526,IN,1133,"LEVANT METAL ALLOYS TRADING LLC    ",199
50526,IN,212,"TRIG MACHINE INC                   ",110
50528,IN,907,"BAKER HUGHES                       ",110
50528,IN,1226,"BULLDOG TOOL INC                   ",157
50528,IN,374,"D&S MACHINE WORKS INC              ",157
50528,IN,227,"FAITH MANUFACTURING CO INC         ",110
50528,IN,1061,"LONGHORN MACHINE SHOP & MFG LLC    ",157
50528,IN,951,"ODIN HEAVY INDUSTRIES LLC          ",199
50528,IN,1232,"STEEL RIVER MANUFACTURING          ",110
50529,IN,157,"NORQUEST INDUSTRIES INC            ",120
50539,IN,489,"MINCO INC                          ",157
50539,IN,964,"SPOOLTECH                          ",157
50544,IN,227,"FAITH MANUFACTURING CO INC         ",110
50546,IN,189,"HALLIBURTON ENERGY SERVICES        ",106
50546,IN,725,"INNOVEX DOWNHOLE SOLUTIONS INC     ",110
50568,IN,1287,"DON MASHBURN INC                   ",109
50568,IN,337,"NUMERICAL PRECISION INC            ",110
50570,IN,189,"HALLIBURTON ENERGY SERVICES        ",106
50572,IN,508,"COASTAL MACHINE & SUPPLY           ",109
50572,IN,539,"SCHLUMBERGER SINGAPORE             ",199
50573,IN,189,"HALLIBURTON ENERGY SERVICES        ",106
50573,IN,1418,"SMI METAL PRECISION LLC            ",199
50583,IN,907,"BAKER HUGHES                       ",110
50583,IN,679,"DBC MACHINE INC                    ",157
50583,IN,333,"MAGNUM MACHINE & MFG               ",157
50583,IN,1247,"PARCO LLC                          ",199
50583,IN,125,"STREAMLINE INDUSTRIES, LLC         ",109
50595,IN,612,"TEXAS SHAPES LLC                   ",157
50596,IN,408,"OILFIELD STEEL SUPPLY              ",199
50602,IN,821,"P&N MACHINE COMPANY INC            ",157
50603,IN,189,"HALLIBURTON ENERGY SERVICES        ",106
50604,IN,189,"HALLIBURTON ENERGY SERVICES        ",106
50605,IN,1268,"3D MANUFACTURING INC               ",109
50605,IN,1006,"AGL MACHINE WORKS                  ",109
50605,IN,286,"OLYMPIAN MACHINE LLC               ",109
50607,IN,550,"METALCRAFT MANUFACTURING LLC       ",109
50607,IN,235,"RYERSON                            ",199
50607,IN,105,"SUN MANUFACTURING COMPANY          ",157
50607,IN,612,"TEXAS SHAPES LLC                   ",157
50608,IN,1268,"3D MANUFACTURING INC               ",109
50608,IN,1006,"AGL MACHINE WORKS                  ",109
50608,IN,1226,"BULLDOG TOOL INC                   ",157
50608,IN,138,"DIXIE IRON WORKS LTD               ",157
50608,IN,189,"HALLIBURTON ENERGY SERVICES        ",106
50608,IN,157,"NORQUEST INDUSTRIES INC            ",120
50608,IN,1163,"SIGMAHLR                           ",157
50608,IN,602,"TATCO MACHINE & REPAIR INC         ",109
50608,IN,200,"UNIVERSAL MANUFACTURING SERVICES   ",109
50609,IN,753,"HALLIBURTON SINGAPORE              ",199
50614,IN,189,"HALLIBURTON ENERGY SERVICES        ",106
50614,IN,102,"HUNTING ENERGY SERVICES            ",106
50624,IN,907,"BAKER HUGHES                       ",110
50624,IN,561,"US STEEL OILWELL SERVICES LLC      ",157
50625,IN,106,"BENOIT CONNECTORS                  ",109
50625,IN,773,"TURN TEC MACHINE                   ",199
50628,IN,679,"DBC MACHINE INC                    ",157
50633,IN,189,"HALLIBURTON ENERGY SERVICES        ",106
50633,IN,179,"LIBERTY PRECISION COMPANY LLC      ",110
50633,IN,223,"PACKERS PLUS USA                   ",110
50649,IN,1204,"EARLE M JORGENSEN COMPANY          ",199
50650,IN,116,"STEWART TUBULAR PRODUCTS INC       ",110
50656,IN,1006,"AGL MACHINE WORKS                  ",109
50656,IN,189,"HALLIBURTON ENERGY SERVICES        ",106
50656,IN,812,"HUNT AND HUNT LTD                  ",110
50656,IN,1095,"KEJR INC                           ",110
50656,IN,157,"NORQUEST INDUSTRIES INC            ",120
50671,IN,753,"HALLIBURTON SINGAPORE              ",199
50671,IN,195,"K & B INDUSTRIES                   ",106
50684,IN,395,"KAJAN PERFECTION                   ",109
50688,IN,1070,"ALLEN INDUSTRIES                   ",157
50688,IN,679,"DBC MACHINE INC                    ",157
50697,IN,416,"C.T. GASKET & POLYMER CO           ",157
50700,IN,374,"D&S MACHINE WORKS INC              ",157
50700,IN,612,"TEXAS SHAPES LLC                   ",157
50700,IN,443,"WHITLIEJO SPECIALTY COMPANY LLC    ",109
50719,IN,102,"HUNTING ENERGY SERVICES            ",106
50721,IN,691,"KEYSTONE MFG                       ",157
50721,IN,157,"NORQUEST INDUSTRIES INC            ",120
50723,IN,503,"ASAP INDUSTRIES MANUFACTURING LLC  ",109
50723,IN,381,"BLUELINE MANUFACTURING LLC         ",109
50723,IN,270,"VALLEY PERFORATING CO              ",157
50724,IN,157,"NORQUEST INDUSTRIES INC            ",120
50733,IN,753,"HALLIBURTON SINGAPORE              ",199
50735,IN,106,"BENOIT CONNECTORS                  ",109
50736,IN,1268,"3D MANUFACTURING INC               ",109
50736,IN,887,"TEXAS PRECISION MACHINE            ",157
50744,IN,332,"JP STEEL LLC                       ",199
50750,IN,493,"TDK MACHINE INC                    ",157
50759,IN,860,"BRAVO MACHINING LLC                ",157
50759,IN,333,"MAGNUM MACHINE & MFG               ",157
50759,IN,512,"ROY B WHEELER CO INC               ",110
50759,IN,1015,"TALLY PRODUCTION SYSTEMS           ",157
50759,IN,760,"VANOIL COMPLETION SYSTEMS          ",109
50766,IN,679,"DBC MACHINE INC                    ",157
50787,IN,228,"CROSSOVER INC                      ",109
50792,IN,189,"HALLIBURTON ENERGY SERVICES        ",106
50800,IN,223,"PACKERS PLUS USA                   ",110
50821,IN,116,"STEWART TUBULAR PRODUCTS INC       ",110
50831,IN,753,"HALLIBURTON SINGAPORE              ",199
50840,IN,468,"MATHERNE INSTRUMENTATION LLC       ",109
50840,IN,286,"OLYMPIAN MACHINE LLC               ",109
50856,IN,1083,"EARLE M JORGENSEN (CANADA)         ",199
50856,IN,189,"HALLIBURTON ENERGY SERVICES        ",106
50856,IN,102,"HUNTING ENERGY SERVICES            ",106
50856,IN,157,"NORQUEST INDUSTRIES INC            ",120
50863,IN,512,"ROY B WHEELER CO INC               ",110
50864,IN,234,"GRAYLOC PRODUCTS                   ",157
50864,IN,102,"HUNTING ENERGY SERVICES            ",106
50878,IN,907,"BAKER HUGHES                       ",110
50878,IN,1226,"BULLDOG TOOL INC                   ",157
50878,IN,1076,"MAVRIK                             ",110
50879,IN,234,"GRAYLOC PRODUCTS                   ",157
50882,IN,503,"ASAP INDUSTRIES MANUFACTURING LLC  ",109
50882,IN,374,"D&S MACHINE WORKS INC              ",157
50882,IN,828,"OEM MACHINING LLC                  ",157
50887,IN,753,"HALLIBURTON SINGAPORE              ",199
50891,IN,189,"HALLIBURTON ENERGY SERVICES        ",106
50891,IN,1163,"SIGMAHLR                           ",157
50898,IN,557,"CITADEL CASING SOLUTIONS LLC       ",110
50898,IN,189,"HALLIBURTON ENERGY SERVICES        ",106
50898,IN,209,"HOU-TECH MANUFACTURING LLC         ",157
50898,IN,638,"MEGO AFEK SA DE CV                 ",110
50898,IN,157,"NORQUEST INDUSTRIES INC            ",120
50898,IN,1232,"STEEL RIVER MANUFACTURING          ",110
50898,IN,887,"TEXAS PRECISION MACHINE            ",157
50903,IN,381,"BLUELINE MANUFACTURING LLC         ",109
50903,IN,1163,"SIGMAHLR                           ",157
50912,IN,189,"HALLIBURTON ENERGY SERVICES        ",106
50925,IN,1057,"ENGINEERED CUSTOM SOLUTIONS LLC    ",157
50925,IN,1346,"NUMAK CNC MACHINING                ",112
50925,IN,443,"WHITLIEJO SPECIALTY COMPANY LLC    ",109
50934,IN,716,"INDUSTRIAL SCREEN AND MAINTENANCE  ",157
50939,IN,102,"HUNTING ENERGY SERVICES            ",106
50939,IN,157,"NORQUEST INDUSTRIES INC            ",120
50939,IN,512,"ROY B WHEELER CO INC               ",110
50939,IN,443,"WHITLIEJO SPECIALTY COMPANY LLC    ",109
50950,IN,388,"MIC GROUP                          ",110
50957,IN,227,"FAITH MANUFACTURING CO INC         ",110
50957,IN,828,"OEM MACHINING LLC                  ",157
50957,IN,315,"TEXAS ALLOYS & TOOL COMPANY        ",110
50957,IN,219,"TNN MACHINING COMPANY              ",157
50957,IN,443,"WHITLIEJO SPECIALTY COMPANY LLC    ",109
50971,IN,102,"HUNTING ENERGY SERVICES            ",106
50981,IN,381,"BLUELINE MANUFACTURING LLC         ",109
50981,IN,557,"CITADEL CASING SOLUTIONS LLC       ",110
50981,IN,1232,"STEEL RIVER MANUFACTURING          ",110
50995,IN,778,"A E MACHINE WORKS INC              ",157
50995,IN,503,"ASAP INDUSTRIES MANUFACTURING LLC  ",109
50995,IN,907,"BAKER HUGHES                       ",110
50995,IN,615,"CACTUS WELLHEAD LLC                ",157
51013,IN,1006,"AGL MACHINE WORKS                  ",109
51026,IN,138,"DIXIE IRON WORKS LTD               ",157
51031,IN,157,"NORQUEST INDUSTRIES INC            ",120
51046,IN,234,"GRAYLOC PRODUCTS                   ",157
51046,IN,612,"TEXAS SHAPES LLC                   ",157
51063,IN,286,"OLYMPIAN MACHINE LLC               ",109
51066,IN,131,"CNC MANUFACTURING                  ",110
51066,IN,189,"HALLIBURTON ENERGY SERVICES        ",106
51066,IN,195,"K & B INDUSTRIES                   ",106
51066,IN,966,"LE PRECISION MANUFACTURING         ",157
51066,IN,1061,"LONGHORN MACHINE SHOP & MFG LLC    ",157
51066,IN,157,"NORQUEST INDUSTRIES INC            ",120
51070,IN,592,"STEEL ALLOYS & SVCS                ",199
51102,IN,610,"ABCD PRECISION INC                 ",157
51103,IN,499,"CAJUN MFG LLC                      ",109
51104,IN,986,"A9 MANUFACTURING INC               ",157
51104,IN,825,"STELLA TOOL RENTAL LLC             ",157
51104,IN,355,"TOP TECH INDUSTRIES LTD            ",120
51107,IN,381,"BLUELINE MANUFACTURING LLC         ",109
51110,IN,1329,"QSD MANUFACTURING INC              ",157
51117,IN,179,"LIBERTY PRECISION COMPANY LLC      ",110
51117,IN,286,"OLYMPIAN MACHINE LLC               ",109
51126,IN,969,"ALART TOOL & DIE INC               ",110
51126,IN,102,"HUNTING ENERGY SERVICES            ",106
51126,IN,235,"RYERSON                            ",199
51126,IN,162,"TEJAS TUBULAR PRODUCTS INC         ",110
51129,IN,773,"TURN TEC MACHINE                   ",199
51133,IN,907,"BAKER HUGHES                       ",110
51133,IN,679,"DBC MACHINE INC                    ",157
51133,IN,102,"HUNTING ENERGY SERVICES            ",106
51133,IN,512,"ROY B WHEELER CO INC               ",110
51133,IN,118,"SERVICE MACHINE & SUPPLY INC       ",109
51133,IN,1015,"TALLY PRODUCTION SYSTEMS           ",157
51143,IN,162,"TEJAS TUBULAR PRODUCTS INC         ",110
51145,IN,636,"AEROLIFT MACHINE LLC               ",110
51145,IN,406,"TAYLOR OILFIELD MANUFACTURING INC  ",157
51151,IN,464,"HIGH TECH MACHINE                  ",157
51153,IN,195,"K & B INDUSTRIES                   ",106
51153,IN,179,"LIBERTY PRECISION COMPANY LLC      ",110
51153,IN,116,"STEWART TUBULAR PRODUCTS INC       ",110
51154,IN,206,"AF GLOBAL CORPORATION              ",157
51154,IN,286,"OLYMPIAN MACHINE LLC               ",109
51154,IN,235,"RYERSON                            ",199
51154,IN,565,"STABILTEC DOWNHOLE TOOLS LLC       ",109
51181,IN,179,"LIBERTY PRECISION COMPANY LLC      ",110
51182,IN,464,"HIGH TECH MACHINE                  ",157
51183,IN,235,"RYERSON                            ",199
51188,IN,381,"BLUELINE MANUFACTURING LLC         ",109
51188,IN,557,"CITADEL CASING SOLUTIONS LLC       ",110
51188,IN,1076,"MAVRIK                             ",110
51188,IN,561,"US STEEL OILWELL SERVICES LLC      ",157
51199,IN,1268,"3D MANUFACTURING INC               ",109
51199,IN,381,"BLUELINE MANUFACTURING LLC         ",109
51199,IN,807,"DUNCAN MACHINE PRODUCTS INC        ",110
51199,IN,471,"HICKS MACHINE SHOP INC             ",109
51199,IN,828,"OEM MACHINING LLC                  ",157
51200,IN,116,"STEWART TUBULAR PRODUCTS INC       ",110
51202,IN,499,"CAJUN MFG LLC                      ",109
51202,IN,399,"RENEGADE OIL TOOLS                 ",109
51204,IN,499,"CAJUN MFG LLC                      ",109
51204,IN,508,"COASTAL MACHINE & SUPPLY           ",109
51204,IN,408,"OILFIELD STEEL SUPPLY              ",199
51204,IN,406,"TAYLOR OILFIELD MANUFACTURING INC  ",157
51204,IN,486,"TOMAHAWK DOWNHOLE LLC              ",109
51210,IN,1415,B&J MACHINE WORKS OF SHREVEPORT LLC,109
51210,IN,550,"METALCRAFT MANUFACTURING LLC       ",109
51210,IN,406,"TAYLOR OILFIELD MANUFACTURING INC  ",157
51215,IN,227,"FAITH MANUFACTURING CO INC         ",110
51215,IN,234,"GRAYLOC PRODUCTS                   ",157
51215,IN,189,"HALLIBURTON ENERGY SERVICES        ",106
51215,IN,753,"HALLIBURTON SINGAPORE              ",199
51215,IN,102,"HUNTING ENERGY SERVICES            ",106
51215,IN,157,"NORQUEST INDUSTRIES INC            ",120
51223,IN,500,"OFFSHORE CNC LLC                   ",157
51238,IN,1006,"AGL MACHINE WORKS                  ",109
51238,IN,907,"BAKER HUGHES                       ",110
51238,IN,557,"CITADEL CASING SOLUTIONS LLC       ",110
51238,IN,189,"HALLIBURTON ENERGY SERVICES        ",106
51243,IN,1368,"CDI ENERGY PRODUCTS PTE LTD        ",199
51243,IN,157,"NORQUEST INDUSTRIES INC            ",120
51244,IN,580,RMC RELIABLE MACHINISTS CORPORATION,110
51257,IN,851,"COMMAND TUBULAR PRODUCTS LLC       ",157
51257,IN,189,"HALLIBURTON ENERGY SERVICES        ",106
51270,IN,807,"DUNCAN MACHINE PRODUCTS INC        ",110
51272,IN,157,"NORQUEST INDUSTRIES INC            ",120
51275,IN,763,"TILCO MACHINE WORKS INC            ",157
51279,IN,464,"HIGH TECH MACHINE                  ",157
51279,IN,966,"LE PRECISION MANUFACTURING         ",157
51282,IN,860,"BRAVO MACHINING LLC                ",157
51283,IN,753,"HALLIBURTON SINGAPORE              ",199
51283,IN,725,"INNOVEX DOWNHOLE SOLUTIONS INC     ",110
51283,IN,195,"K & B INDUSTRIES                   ",106
51283,IN,337,"NUMERICAL PRECISION INC            ",110
51291,IN,170,"AMERICAN PIPING PRODUCTS           ",199
51294,IN,725,"INNOVEX DOWNHOLE SOLUTIONS INC     ",110
51297,IN,669,"GULF MANUFACTURING LLC             ",157
51312,IN,381,"BLUELINE MANUFACTURING LLC         ",109
51318,IN,189,"HALLIBURTON ENERGY SERVICES        ",106
51318,IN,195,"K & B INDUSTRIES                   ",106
51328,IN,419,"FRONTIER OIL TOOLS LLC             ",157
51328,IN,602,"TATCO MACHINE & REPAIR INC         ",109
51329,IN,102,"HUNTING ENERGY SERVICES            ",106
51331,IN,1260,"SCHULTE MACHINE WORKS INC          ",199
51363,IN,227,"FAITH MANUFACTURING CO INC         ",110
51368,IN,189,"HALLIBURTON ENERGY SERVICES        ",106
51392,IN,130,"RONAL EQUIPMENT INC                ",157
51399,IN,235,"RYERSON                            ",199
51403,IN,907,"BAKER HUGHES                       ",110
51403,IN,679,"DBC MACHINE INC                    ",157
51403,IN,807,"DUNCAN MACHINE PRODUCTS INC        ",110
