IHITEM_ItemNumber,IHTRNT_TransactionType,IHCUST_CustomerCode,CALPHA_CustomerName,SALES_REP_ID_SalesmanCode
51403,IN,1178,"GMU DOWNHOLE TOOL CORP             ",157
51403,IN,179,"LIBERTY PRECISION COMPANY LLC      ",110
51403,IN,157,"NORQUEST INDUSTRIES INC            ",120
51403,IN,893,"ROMTEX ENTERPRISES INC             ",157
51403,IN,200,"UNIVERSAL MANUFACTURING SERVICES   ",109
51413,IN,206,"AF GLOBAL CORPORATION              ",157
51421,IN,1261,"ACCUWELD INC                       ",157
51421,IN,131,"CNC MANUFACTURING                  ",110
51421,IN,102,"HUNTING ENERGY SERVICES            ",106
51421,IN,468,"MATHERNE INSTRUMENTATION LLC       ",109
51421,IN,500,"OFFSHORE CNC LLC                   ",157
51428,IN,637,"MACHINE SPECIALTY & MFG INC        ",109
51440,IN,102,"HUNTING ENERGY SERVICES            ",106
51440,IN,443,"WHITLIEJO SPECIALTY COMPANY LLC    ",109
51444,IN,102,"HUNTING ENERGY SERVICES            ",106
51444,IN,592,"STEEL ALLOYS & SVCS                ",199
51460,IN,872,"NEECO INDUSTRIES INC               ",157
51465,IN,131,"CNC MANUFACTURING                  ",110
51465,IN,443,"WHITLIEJO SPECIALTY COMPANY LLC    ",109
51471,IN,227,"FAITH MANUFACTURING CO INC         ",110
51471,IN,102,"HUNTING ENERGY SERVICES            ",106
51471,IN,133,"NIFER MACHINE SHOP                 ",157
51471,IN,1344,"RONCO MACHINE & MANUFACTURING INC  ",157
51472,IN,189,"HALLIBURTON ENERGY SERVICES        ",106
51473,IN,189,"HALLIBURTON ENERGY SERVICES        ",106
51486,IN,753,"HALLIBURTON SINGAPORE              ",199
51493,IN,778,"A E MACHINE WORKS INC              ",157
51493,IN,753,"HALLIBURTON SINGAPORE              ",199
51493,IN,1008,"RAM ALLOYS LLC                     ",157
51495,IN,753,"HALLIBURTON SINGAPORE              ",199
51496,IN,189,"HALLIBURTON ENERGY SERVICES        ",106
51502,IN,553,"NORTHWEST MACHINE INC              ",110
51503,IN,636,"AEROLIFT MACHINE LLC               ",110
51503,IN,907,"BAKER HUGHES                       ",110
51503,IN,381,"BLUELINE MANUFACTURING LLC         ",109
51503,IN,102,"HUNTING ENERGY SERVICES            ",106
51506,IN,1012,"ALTA TUBE AND BAR INC              ",120
51506,IN,503,"ASAP INDUSTRIES MANUFACTURING LLC  ",109
51506,IN,138,"DIXIE IRON WORKS LTD               ",157
51506,IN,189,"HALLIBURTON ENERGY SERVICES        ",106
51507,IN,753,"HALLIBURTON SINGAPORE              ",199
51520,IN,1012,"ALTA TUBE AND BAR INC              ",120
51520,IN,655,"TEXAS INTERNATIONAL OILFIELD TOOLS ",110
51527,IN,189,"HALLIBURTON ENERGY SERVICES        ",106
51527,IN,753,"HALLIBURTON SINGAPORE              ",199
51546,IN,907,"BAKER HUGHES                       ",110
51553,IN,753,"HALLIBURTON SINGAPORE              ",199
51572,IN,725,"INNOVEX DOWNHOLE SOLUTIONS INC     ",110
51576,IN,1012,"ALTA TUBE AND BAR INC              ",120
51576,IN,755,"ELITE TURN INC                     ",157
51576,IN,746,"G B INDUSTRY CO LP                 ",157
51591,IN,311,"FREDERICK'S MACHINE AND TOOL SHOP  ",109
51591,IN,189,"HALLIBURTON ENERGY SERVICES        ",106
51592,IN,1070,"ALLEN INDUSTRIES                   ",157
51592,IN,679,"DBC MACHINE INC                    ",157
51592,IN,157,"NORQUEST INDUSTRIES INC            ",120
51615,IN,189,"HALLIBURTON ENERGY SERVICES        ",106
51640,IN,1226,"BULLDOG TOOL INC                   ",157
51641,IN,219,"TNN MACHINING COMPANY              ",157
51642,IN,102,"HUNTING ENERGY SERVICES            ",106
51657,IN,189,"HALLIBURTON ENERGY SERVICES        ",106
51657,IN,184,"WIRELINE PRODUCTS & SUPPLY         ",110
51667,IN,317,"GULF COAST METAL SALES             ",199
51677,IN,381,"BLUELINE MANUFACTURING LLC         ",109
51683,IN,381,"BLUELINE MANUFACTURING LLC         ",109
51686,IN,189,"HALLIBURTON ENERGY SERVICES        ",106
51688,IN,104,"ENVENTURE GLOBAL TECHNOLOGY        ",110
51709,IN,105,"SUN MANUFACTURING COMPANY          ",157
51710,IN,907,"BAKER HUGHES                       ",110
51723,IN,860,"BRAVO MACHINING LLC                ",157
51723,IN,557,"CITADEL CASING SOLUTIONS LLC       ",110
51725,IN,1140,"BLACON MACHINE                     ",157
51727,IN,964,"SPOOLTECH                          ",157
51735,IN,636,"AEROLIFT MACHINE LLC               ",110
51757,IN,1381,"LIBERTY LIFT SOLUTIONS LLC         ",109
51757,IN,1346,"NUMAK CNC MACHINING                ",112
51757,IN,785,"PRECISION OF NEW HAMPTON           ",199
51766,IN,189,"HALLIBURTON ENERGY SERVICES        ",106
51769,IN,102,"HUNTING ENERGY SERVICES            ",106
51769,IN,195,"K & B INDUSTRIES                   ",106
51772,IN,189,"HALLIBURTON ENERGY SERVICES        ",106
51772,IN,157,"NORQUEST INDUSTRIES INC            ",120
51775,IN,1006,"AGL MACHINE WORKS                  ",109
51775,IN,907,"BAKER HUGHES                       ",110
51775,IN,106,"BENOIT CONNECTORS                  ",109
51775,IN,381,"BLUELINE MANUFACTURING LLC         ",109
51781,IN,1261,"ACCUWELD INC                       ",157
51781,IN,381,"BLUELINE MANUFACTURING LLC         ",109
51781,IN,867,"ORION MACHINING AND DESIGN INC     ",120
51781,IN,184,"WIRELINE PRODUCTS & SUPPLY         ",110
51796,IN,227,"FAITH MANUFACTURING CO INC         ",110
51801,IN,1226,"BULLDOG TOOL INC                   ",157
51801,IN,189,"HALLIBURTON ENERGY SERVICES        ",106
51801,IN,817,"SYNERGY MACHINE LLC                ",110
51807,IN,227,"FAITH MANUFACTURING CO INC         ",110
51807,IN,179,"LIBERTY PRECISION COMPANY LLC      ",110
51808,IN,1006,"AGL MACHINE WORKS                  ",109
51808,IN,176,"ALLAMON TOOL COMPANY INC           ",110
51808,IN,499,"CAJUN MFG LLC                      ",109
51809,IN,1006,"AGL MACHINE WORKS                  ",109
51810,IN,557,"CITADEL CASING SOLUTIONS LLC       ",110
51810,IN,102,"HUNTING ENERGY SERVICES            ",106
51811,IN,1006,"AGL MACHINE WORKS                  ",109
51811,IN,638,"MEGO AFEK SA DE CV                 ",110
51818,IN,725,"INNOVEX DOWNHOLE SOLUTIONS INC     ",110
51819,IN,644,"BREAUX MACHINE WORKS LP            ",157
51819,IN,1090,"P.E.M. TOOLING INC                 ",199
51819,IN,235,"RYERSON                            ",199
51823,IN,379,"AUTOMATIC PRODUCTS CORPORATION     ",110
51823,IN,189,"HALLIBURTON ENERGY SERVICES        ",106
51823,IN,489,"MINCO INC                          ",157
51823,IN,1409,"ULTRA CORPOTECH PVT LTD            ",199
51824,IN,1012,"ALTA TUBE AND BAR INC              ",120
51831,IN,691,"KEYSTONE MFG                       ",157
51831,IN,901,"KIRBY PRECISION MACHINE LLC        ",110
51834,IN,189,"HALLIBURTON ENERGY SERVICES        ",106
51841,IN,725,"INNOVEX DOWNHOLE SOLUTIONS INC     ",110
51842,IN,725,"INNOVEX DOWNHOLE SOLUTIONS INC     ",110
51843,IN,379,"AUTOMATIC PRODUCTS CORPORATION     ",110
51843,IN,773,"TURN TEC MACHINE                   ",199
51844,IN,333,"MAGNUM MACHINE & MFG               ",157
51845,IN,195,"K & B INDUSTRIES                   ",106
51846,IN,636,"AEROLIFT MACHINE LLC               ",110
51846,IN,907,"BAKER HUGHES                       ",110
51846,IN,753,"HALLIBURTON SINGAPORE              ",199
51848,IN,557,"CITADEL CASING SOLUTIONS LLC       ",110
51848,IN,918,"FRANKLIN MACHINE & GEAR            ",157
51848,IN,102,"HUNTING ENERGY SERVICES            ",106
51848,IN,195,"K & B INDUSTRIES                   ",106
51848,IN,286,"OLYMPIAN MACHINE LLC               ",109
51851,IN,615,"CACTUS WELLHEAD LLC                ",157
51853,IN,539,"SCHLUMBERGER SINGAPORE             ",199
51854,IN,227,"FAITH MANUFACTURING CO INC         ",110
51857,IN,189,"HALLIBURTON ENERGY SERVICES        ",106
51872,IN,508,"COASTAL MACHINE & SUPPLY           ",109
51887,IN,381,"BLUELINE MANUFACTURING LLC         ",109
51887,IN,753,"HALLIBURTON SINGAPORE              ",199
51887,IN,966,"LE PRECISION MANUFACTURING         ",157
51887,IN,406,"TAYLOR OILFIELD MANUFACTURING INC  ",157
51891,IN,557,"CITADEL CASING SOLUTIONS LLC       ",110
51904,IN,1029,"ENERGY ALLOYS PTE LTD              ",199
51917,IN,381,"BLUELINE MANUFACTURING LLC         ",109
51919,IN,227,"FAITH MANUFACTURING CO INC         ",110
51919,IN,723,"WILLS PRECISION MFG INC            ",157
51920,IN,1219,"HUDCO                              ",157
51923,IN,753,"HALLIBURTON SINGAPORE              ",199
51929,IN,131,"CNC MANUFACTURING                  ",110
51930,IN,907,"BAKER HUGHES                       ",110
51930,IN,381,"BLUELINE MANUFACTURING LLC         ",109
51930,IN,1226,"BULLDOG TOOL INC                   ",157
51947,IN,648,"GEMAK SA DE CV                     ",199
51947,IN,471,"HICKS MACHINE SHOP INC             ",109
51947,IN,333,"MAGNUM MACHINE & MFG               ",157
51949,IN,286,"OLYMPIAN MACHINE LLC               ",109
51959,IN,235,"RYERSON                            ",199
51959,IN,1064,"SPINDLETOP MACHINE WORKS & TECH    ",157
51966,IN,227,"FAITH MANUFACTURING CO INC         ",110
51974,IN,797,"CTK MANUFACTURING                  ",157
51974,IN,828,"OEM MACHINING LLC                  ",157
51974,IN,493,"TDK MACHINE INC                    ",157
51977,IN,189,"HALLIBURTON ENERGY SERVICES        ",106
51979,IN,887,"TEXAS PRECISION MACHINE            ",157
51985,IN,189,"HALLIBURTON ENERGY SERVICES        ",106
51986,IN,1110,"DRILFORMANCE LLC                   ",110
51986,IN,547,"GULF COAST MFG LLC                 ",109
51986,IN,189,"HALLIBURTON ENERGY SERVICES        ",106
51996,IN,102,"HUNTING ENERGY SERVICES            ",106
51996,IN,966,"LE PRECISION MANUFACTURING         ",157
51999,IN,636,"AEROLIFT MACHINE LLC               ",110
51999,IN,381,"BLUELINE MANUFACTURING LLC         ",109
51999,IN,471,"HICKS MACHINE SHOP INC             ",109
51999,IN,333,"MAGNUM MACHINE & MFG               ",157
51999,IN,486,"TOMAHAWK DOWNHOLE LLC              ",109
52007,IN,907,"BAKER HUGHES                       ",110
52013,IN,408,"OILFIELD STEEL SUPPLY              ",199
52015,IN,333,"MAGNUM MACHINE & MFG               ",157
52016,IN,557,"CITADEL CASING SOLUTIONS LLC       ",110
52016,IN,286,"OLYMPIAN MACHINE LLC               ",109
52016,IN,501,"SPECIAL METALS INC                 ",199
52017,IN,753,"HALLIBURTON SINGAPORE              ",199
52020,IN,591,"D&J MACHINE WORKS                  ",110
52020,IN,333,"MAGNUM MACHINE & MFG               ",157
52026,IN,189,"HALLIBURTON ENERGY SERVICES        ",106
52028,IN,1008,"RAM ALLOYS LLC                     ",157
52030,IN,725,"INNOVEX DOWNHOLE SOLUTIONS INC     ",110
52030,IN,1417,"TEI ALSIM SANAYI TICARET AS        ",199
52031,IN,1211,"CORETRAX AMERICAS LTD              ",110
52031,IN,1403,"LV CNC LLC                         ",199
52034,IN,557,"CITADEL CASING SOLUTIONS LLC       ",110
52036,IN,1268,"3D MANUFACTURING INC               ",109
52036,IN,636,"AEROLIFT MACHINE LLC               ",110
52039,IN,1268,"3D MANUFACTURING INC               ",109
52039,IN,1226,"BULLDOG TOOL INC                   ",157
52039,IN,901,"KIRBY PRECISION MACHINE LLC        ",110
52040,IN,901,"KIRBY PRECISION MACHINE LLC        ",110
52041,IN,907,"BAKER HUGHES                       ",110
52042,IN,1006,"AGL MACHINE WORKS                  ",109
52043,IN,508,"COASTAL MACHINE & SUPPLY           ",109
52044,IN,1076,"MAVRIK                             ",110
52047,IN,189,"HALLIBURTON ENERGY SERVICES        ",106
52048,IN,102,"HUNTING ENERGY SERVICES            ",106
52049,IN,1133,"LEVANT METAL ALLOYS TRADING LLC    ",199
52049,IN,981,"OD INSPECTIONS INC                 ",199
52050,IN,189,"HALLIBURTON ENERGY SERVICES        ",106
52050,IN,981,"OD INSPECTIONS INC                 ",199
52050,IN,565,"STABILTEC DOWNHOLE TOOLS LLC       ",109
52054,IN,157,"NORQUEST INDUSTRIES INC            ",120
52058,IN,189,"HALLIBURTON ENERGY SERVICES        ",106
52059,IN,907,"BAKER HUGHES                       ",110
52061,IN,1006,"AGL MACHINE WORKS                  ",109
52062,IN,636,"AEROLIFT MACHINE LLC               ",110
52064,IN,557,"CITADEL CASING SOLUTIONS LLC       ",110
52064,IN,189,"HALLIBURTON ENERGY SERVICES        ",106
52064,IN,725,"INNOVEX DOWNHOLE SOLUTIONS INC     ",110
52064,IN,286,"OLYMPIAN MACHINE LLC               ",109
52066,IN,189,"HALLIBURTON ENERGY SERVICES        ",106
52066,IN,286,"OLYMPIAN MACHINE LLC               ",109
52067,IN,557,"CITADEL CASING SOLUTIONS LLC       ",110
52084,IN,557,"CITADEL CASING SOLUTIONS LLC       ",110
52088,IN,130,"RONAL EQUIPMENT INC                ",157
52095,IN,467,"DM WELDING                         ",157
52095,IN,490,"SUNSHINE MACHINE INC               ",199
52098,IN,235,"RYERSON                            ",199
52103,IN,286,"OLYMPIAN MACHINE LLC               ",109
52111,IN,1006,"AGL MACHINE WORKS                  ",109
52113,IN,102,"HUNTING ENERGY SERVICES            ",106
52114,IN,189,"HALLIBURTON ENERGY SERVICES        ",106
52115,IN,1006,"AGL MACHINE WORKS                  ",109
52115,IN,1113,"DELTA SOLUTIONS TEXAS LLC          ",199
52116,IN,508,"COASTAL MACHINE & SUPPLY           ",109
52118,IN,1006,"AGL MACHINE WORKS                  ",109
52118,IN,333,"MAGNUM MACHINE & MFG               ",157
52130,IN,557,"CITADEL CASING SOLUTIONS LLC       ",110
52131,IN,189,"HALLIBURTON ENERGY SERVICES        ",106
52131,IN,901,"KIRBY PRECISION MACHINE LLC        ",110
52132,IN,1006,"AGL MACHINE WORKS                  ",109
52132,IN,966,"LE PRECISION MANUFACTURING         ",157
52134,IN,1226,"BULLDOG TOOL INC                   ",157
52134,IN,725,"INNOVEX DOWNHOLE SOLUTIONS INC     ",110
52141,IN,557,"CITADEL CASING SOLUTIONS LLC       ",110
52142,IN,227,"FAITH MANUFACTURING CO INC         ",110
52142,IN,489,"MINCO INC                          ",157
52146,IN,907,"BAKER HUGHES                       ",110
52147,IN,131,"CNC MANUFACTURING                  ",110
52147,IN,901,"KIRBY PRECISION MACHINE LLC        ",110
52148,IN,557,"CITADEL CASING SOLUTIONS LLC       ",110
52150,IN,189,"HALLIBURTON ENERGY SERVICES        ",106
52150,IN,102,"HUNTING ENERGY SERVICES            ",106
52150,IN,1074,"NORTHSTAR PRECISION MACHINE        ",157
52152,IN,887,"TEXAS PRECISION MACHINE            ",157
52153,IN,468,"MATHERNE INSTRUMENTATION LLC       ",109
52163,IN,1109,"QUALITY MACHINE SHOP LLC           ",157
52165,IN,395,"KAJAN PERFECTION                   ",109
52166,IN,1074,"NORTHSTAR PRECISION MACHINE        ",157
52167,IN,557,"CITADEL CASING SOLUTIONS LLC       ",110
52167,IN,131,"CNC MANUFACTURING                  ",110
52168,IN,557,"CITADEL CASING SOLUTIONS LLC       ",110
52169,IN,557,"CITADEL CASING SOLUTIONS LLC       ",110
52169,IN,725,"INNOVEX DOWNHOLE SOLUTIONS INC     ",110
52169,IN,235,"RYERSON                            ",199
52169,IN,629,"TURNKEY MANUFACTURING INC          ",157
52182,IN,907,"BAKER HUGHES                       ",110
52183,IN,103,"EASTMAN-BOOTH INC                  ",199
52185,IN,753,"HALLIBURTON SINGAPORE              ",199
52185,IN,981,"OD INSPECTIONS INC                 ",199
52187,IN,388,"MIC GROUP                          ",110
52191,IN,901,"KIRBY PRECISION MACHINE LLC        ",110
52199,IN,753,"HALLIBURTON SINGAPORE              ",199
52200,IN,189,"HALLIBURTON ENERGY SERVICES        ",106
52203,IN,557,"CITADEL CASING SOLUTIONS LLC       ",110
52206,IN,557,"CITADEL CASING SOLUTIONS LLC       ",110
52207,IN,557,"CITADEL CASING SOLUTIONS LLC       ",110
52208,IN,557,"CITADEL CASING SOLUTIONS LLC       ",110
52212,IN,557,"CITADEL CASING SOLUTIONS LLC       ",110
52212,IN,1133,"LEVANT METAL ALLOYS TRADING LLC    ",199
52213,IN,1012,"ALTA TUBE AND BAR INC              ",120
52217,IN,189,"HALLIBURTON ENERGY SERVICES        ",106
52221,IN,333,"MAGNUM MACHINE & MFG               ",157
52230,IN,753,"HALLIBURTON SINGAPORE              ",199
52230,IN,408,"OILFIELD STEEL SUPPLY              ",199
52241,IN,1350,"BAKER HUGHES SAUDI ARABIA CO       ",199
52241,IN,189,"HALLIBURTON ENERGY SERVICES        ",106
52242,IN,102,"HUNTING ENERGY SERVICES            ",106
52244,IN,189,"HALLIBURTON ENERGY SERVICES        ",106
52251,IN,725,"INNOVEX DOWNHOLE SOLUTIONS INC     ",110
52255,IN,753,"HALLIBURTON SINGAPORE              ",199
52270,IN,189,"HALLIBURTON ENERGY SERVICES        ",106
52272,IN,189,"HALLIBURTON ENERGY SERVICES        ",106
52284,IN,1403,"LV CNC LLC                         ",199
52284,IN,1076,"MAVRIK                             ",110
52296,IN,131,"CNC MANUFACTURING                  ",110
52303,IN,195,"K & B INDUSTRIES                   ",106
52304,IN,189,"HALLIBURTON ENERGY SERVICES        ",106
52306,IN,189,"HALLIBURTON ENERGY SERVICES        ",106
52306,IN,753,"HALLIBURTON SINGAPORE              ",199
52309,IN,753,"HALLIBURTON SINGAPORE              ",199
52324,IN,189,"HALLIBURTON ENERGY SERVICES        ",106
52337,IN,907,"BAKER HUGHES                       ",110
52340,IN,189,"HALLIBURTON ENERGY SERVICES        ",106
52360,IN,1024,"SUPERIOR DRILLING SOLUTIONS LLC    ",199
52365,IN,179,"LIBERTY PRECISION COMPANY LLC      ",110
52365,IN,321,"M&M MACHINE SHOP                   ",110
52365,IN,333,"MAGNUM MACHINE & MFG               ",157
52365,IN,828,"OEM MACHINING LLC                  ",157
52367,IN,102,"HUNTING ENERGY SERVICES            ",106
52367,IN,157,"NORQUEST INDUSTRIES INC            ",120
52367,IN,674,"TOP NOTCH MACHINE WORKS LLC        ",157
52386,IN,395,"KAJAN PERFECTION                   ",109
52426,IN,508,"COASTAL MACHINE & SUPPLY           ",109
52426,IN,189,"HALLIBURTON ENERGY SERVICES        ",106
52428,IN,753,"HALLIBURTON SINGAPORE              ",199
52435,IN,157,"NORQUEST INDUSTRIES INC            ",120
52447,IN,1006,"AGL MACHINE WORKS                  ",109
52451,IN,1006,"AGL MACHINE WORKS                  ",109
52451,IN,118,"SERVICE MACHINE & SUPPLY INC       ",109
52451,IN,1044,"UNITY FABRICATION LLC              ",157
52455,IN,200,"UNIVERSAL MANUFACTURING SERVICES   ",109
52477,IN,195,"K & B INDUSTRIES                   ",106
52481,IN,189,"HALLIBURTON ENERGY SERVICES        ",106
52487,IN,753,"HALLIBURTON SINGAPORE              ",199
52502,IN,102,"HUNTING ENERGY SERVICES            ",106
52508,IN,381,"BLUELINE MANUFACTURING LLC         ",109
52515,IN,1268,"3D MANUFACTURING INC               ",109
52515,IN,1006,"AGL MACHINE WORKS                  ",109
52515,IN,907,"BAKER HUGHES                       ",110
52515,IN,102,"HUNTING ENERGY SERVICES            ",106
52515,IN,157,"NORQUEST INDUSTRIES INC            ",120
52546,IN,1061,"LONGHORN MACHINE SHOP & MFG LLC    ",157
52546,IN,1403,"LV CNC LLC                         ",199
52546,IN,118,"SERVICE MACHINE & SUPPLY INC       ",109
52555,IN,195,"K & B INDUSTRIES                   ",106
52555,IN,1008,"RAM ALLOYS LLC                     ",157
52556,IN,753,"HALLIBURTON SINGAPORE              ",199
52583,IN,1031,"NOV CANADA ULC                     ",120
52591,IN,1368,"CDI ENERGY PRODUCTS PTE LTD        ",199
52591,IN,195,"K & B INDUSTRIES                   ",106
52594,IN,417,"TURN-TECH INC                      ",157
52598,IN,189,"HALLIBURTON ENERGY SERVICES        ",106
52608,IN,1268,"3D MANUFACTURING INC               ",109
52608,IN,133,"NIFER MACHINE SHOP                 ",157
52608,IN,286,"OLYMPIAN MACHINE LLC               ",109
52610,IN,728,"VAM USA LLC                        ",109
52615,IN,753,"HALLIBURTON SINGAPORE              ",199
52625,IN,189,"HALLIBURTON ENERGY SERVICES        ",106
52626,IN,1226,"BULLDOG TOOL INC                   ",157
52626,IN,450,"FJW MACHINE COMPANY INC            ",157
52626,IN,189,"HALLIBURTON ENERGY SERVICES        ",106
52628,IN,157,"NORQUEST INDUSTRIES INC            ",120
52631,IN,450,"FJW MACHINE COMPANY INC            ",157
52636,IN,235,"RYERSON                            ",199
52640,IN,753,"HALLIBURTON SINGAPORE              ",199
52654,IN,102,"HUNTING ENERGY SERVICES            ",106
52658,IN,102,"HUNTING ENERGY SERVICES            ",106
52658,IN,887,"TEXAS PRECISION MACHINE            ",157
52659,IN,1086,"AUSTIN COUNTY MACHINE SHOP INC     ",157
52660,IN,907,"BAKER HUGHES                       ",110
52667,IN,503,"ASAP INDUSTRIES MANUFACTURING LLC  ",109
52667,IN,1329,"QSD MANUFACTURING INC              ",157
52668,IN,227,"FAITH MANUFACTURING CO INC         ",110
52668,IN,179,"LIBERTY PRECISION COMPANY LLC      ",110
52683,IN,227,"FAITH MANUFACTURING CO INC         ",110
52702,IN,1241,"HUNCUT MACHINE LTD                 ",120
52705,IN,189,"HALLIBURTON ENERGY SERVICES        ",106
52706,IN,102,"HUNTING ENERGY SERVICES            ",106
52718,IN,131,"CNC MANUFACTURING                  ",110
52723,IN,189,"HALLIBURTON ENERGY SERVICES        ",106
52725,IN,753,"HALLIBURTON SINGAPORE              ",199
52725,IN,299,"VALLOUREC TUBE-ALLOY LLC           ",110
52726,IN,189,"HALLIBURTON ENERGY SERVICES        ",106
52731,IN,753,"HALLIBURTON SINGAPORE              ",199
52739,IN,636,"AEROLIFT MACHINE LLC               ",110
