SchemaName,TableName,ColumnName,ColumnCode,PropertyValue,IsPrimaryKey,ValuesMatchPK,MinDistinctValue,MaxDistinctValue,,,,
mrs,z_Material_Processing_Order_Detail_____MPDETAIL,Transaction_#_____MDORDR,MDORDR,Transaction_#_____MDORDR,Yes,No,400155,402186,,40,,"SELECT '40', 'z_Material_Processing_Order_Detail_____MPDETAIL', * FROM [mrs].[z_Material_Processing_Order_Detail_____MPDETAIL] WHERE [Transaction_#_____MDORDR] LIKE '%968207%'"
mrs,z_M/P_Final_Detail_____MPHSTDET,Transaction_#_____MDORDR,MDORDR,Transaction_#_____MDORDR,No,Yes,400008,402185,,41,,"SELECT '41', 'z_M/P_Final_Detail_____MPHSTDET', * FROM [mrs].[z_M/P_Final_Detail_____MPHSTDET] WHERE [Transaction_#_____MDORDR] LIKE '%968207%'"
mrs,z_Material_Processing_Order_Profile_____MPPROFIL,Transaction_#_____MFORDR,MFORDR,Transaction_#_____MFORDR,Yes,No,400155,402186,,42,,"SELECT '42', 'z_Material_Processing_Order_Profile_____MPPROFIL', * FROM [mrs].[z_Material_Processing_Order_Profile_____MPPROFIL] WHERE [Transaction_#_____MFORDR] LIKE '%968207%'"
mrs,z_Material_Processing_Order_Header_____MPHDRORD,LINKED_ORDER_NUMBER_____MHLORD,MHLORD,LINKED_ORDER_NUMBER_____MHLORD,No,Yes,0,0,,43,,"SELECT '43', 'z_Material_Processing_Order_Header_____MPHDRORD', * FROM [mrs].[z_Material_Processing_Order_Header_____MPHDRORD] WHERE [LINKED_ORDER_NUMBER_____MHLORD] LIKE '%968207%'"
mrs,z_M/P_Final_Header_____MPHSTHDR,LINKED_ORDER_NUMBER_____MHLORD,MHLORD,LINKED_ORDER_NUMBER_____MHLORD,No,Yes,0,0,,44,,"SELECT '44', 'z_M/P_Final_Header_____MPHSTHDR', * FROM [mrs].[z_M/P_Final_Header_____MPHSTHDR] WHERE [LINKED_ORDER_NUMBER_____MHLORD] LIKE '%968207%'"
mrs,z_M/P_Final_Header_____MPHSTHDR,Transaction_#_____MHORDR,MHORDR,Transaction_#_____MHORDR,No,Yes,400008,402185,,45,,"SELECT '45', 'z_M/P_Final_Header_____MPHSTHDR', * FROM [mrs].[z_M/P_Final_Header_____MPHSTHDR] WHERE [Transaction_#_____MHORDR] LIKE '%968207%'"
mrs,z_Material_Processing_Order_Header_____MPHDRORD,Transaction_#_____MHORDR,MHORDR,Transaction_#_____MHORDR,Yes,No,400155,402186,,46,,"SELECT '46', 'z_Material_Processing_Order_Header_____MPHDRORD', * FROM [mrs].[z_Material_Processing_Order_Header_____MPHDRORD] WHERE [Transaction_#_____MHORDR] LIKE '%968207%'"
mrs,z_Manifest_____MNFEST,Transaction_#_____MNORDR,MNORDR,Transaction_#_____MNORDR,Yes,No,820590,930168,,47,,"SELECT '47', 'z_Manifest_____MNFEST', * FROM [mrs].[z_Manifest_____MNFEST] WHERE [Transaction_#_____MNORDR] LIKE '%968207%'"
mrs,z_MP_Setup_Control_File_____MPSETUP,ORDER_NUMBER_____MSORDR,MSORDR,ORDER_NUMBER_____MSORDR,Yes,No,400008,402189,,48,,"SELECT '48', 'z_MP_Setup_Control_File_____MPSETUP', * FROM [mrs].[z_MP_Setup_Control_File_____MPSETUP] WHERE [ORDER_NUMBER_____MSORDR] LIKE '%968207%'"
mrs,z_MP_Tracking_File_____MPTRCK,Transaction_#_____MTORDR,MTORDR,Transaction_#_____MTORDR,No,Yes,400145,402189,,49,,"SELECT '49', 'z_MP_Tracking_File_____MPTRCK', * FROM [mrs].[z_MP_Tracking_File_____MPTRCK] WHERE [Transaction_#_____MTORDR] LIKE '%968207%'"
mrs,z_mw100_reset_audit_trail_____MWRESET,Transaction_#_____MWORDR,MWORDR,Transaction_#_____MWORDR,No,Yes,0,99685,,50,,"SELECT '50', 'z_mw100_reset_audit_trail_____MWRESET', * FROM [mrs].[z_mw100_reset_audit_trail_____MWRESET] WHERE [Transaction_#_____MWORDR] LIKE '%968207%'"
mrs,z______OECHANGE,Transaction_#_____OCORDR,OCORDR,Transaction_#_____OCORDR,No,Yes,502,971880,,51,,"SELECT '51', 'z______OECHANGE', * FROM [mrs].[z______OECHANGE] WHERE [Transaction_#_____OCORDR] LIKE '%968207%'"
mrs,z_Order_Detail_File_____OEDETAIL,Transaction_#_____ODORDR,ODORDR,Transaction_#_____ODORDR,No,Yes,100934,99949,,52,,"SELECT '52', 'z_Order_Detail_File_____OEDETAIL', * FROM [mrs].[z_Order_Detail_File_____OEDETAIL] WHERE [Transaction_#_____ODORDR] LIKE '%968207%'"
mrs,z_Quote_/_Order_History_Header_File_____OEHISTRY,Order_Number_____OHORDR,OHORDR,Order_Number_____OHORDR,No,Yes,100035,99999,,53,,"SELECT '53', 'z_Quote_/_Order_History_Header_File_____OEHISTRY', * FROM [mrs].[z_Quote_/_Order_History_Header_File_____OEHISTRY] WHERE [Order_Number_____OHORDR] LIKE '%968207%'"
mrs,z_Quote_/_Order_History_Header_File_____OEHISTRY,Quote_Order_Number_____OHQORD,OHQORD,Quote_Order_Number_____OHQORD,No,Yes,0,99999,,54,,"SELECT '54', 'z_Quote_/_Order_History_Header_File_____OEHISTRY', * FROM [mrs].[z_Quote_/_Order_History_Header_File_____OEHISTRY] WHERE [Quote_Order_Number_____OHQORD] LIKE '%968207%'"
mrs,z_Operational_Information_____OPERINFO,ORDER_NUMBER_____OIORDR,OIORDR,ORDER_NUMBER_____OIORDR,No,Yes,400007,402189,,55,,"SELECT '55', 'z_Operational_Information_____OPERINFO', * FROM [mrs].[z_Operational_Information_____OPERINFO] WHERE [ORDER_NUMBER_____OIORDR] LIKE '%968207%'"
mrs,z_Open_Order_File_____OEOPNORD,FORCAST_ORDER#_____OOFORD,OOFORD,FORCAST_ORDER#_____OOFORD,No,Yes,               ,               ,,56,,"SELECT '56', 'z_Open_Order_File_____OEOPNORD', * FROM [mrs].[z_Open_Order_File_____OEOPNORD] WHERE [FORCAST_ORDER#_____OOFORD] LIKE '%968207%'"
mrs,z_Open_Order_File_____OEOPNORD,ORDER_NUMBER_____OOORDR,OOORDR,ORDER_NUMBER_____OOORDR,Yes,No,100934,99949,,57,,"SELECT '57', 'z_Open_Order_File_____OEOPNORD', * FROM [mrs].[z_Open_Order_File_____OEOPNORD] WHERE [ORDER_NUMBER_____OOORDR] LIKE '%968207%'"
mrs,z_Order_Profile_File_____OEPROFIL,ORDER_NUMBER_____OPORDR,OPORDR,ORDER_NUMBER_____OPORDR,Yes,No,100934,99949,,58,,"SELECT '58', 'z_Order_Profile_File_____OEPROFIL', * FROM [mrs].[z_Order_Profile_File_____OEPROFIL] WHERE [ORDER_NUMBER_____OPORDR] LIKE '%968207%'"
mrs,z_Credit-Held_Order_Release_File_____OECRRELS,O/E_District_#_____ORDIST,ORDIST,O/E_District_#_____ORDIST,No,Yes,1,1,,59,,"SELECT '59', 'z_Credit-Held_Order_Release_File_____OECRRELS', * FROM [mrs].[z_Credit-Held_Order_Release_File_____OECRRELS] WHERE [O/E_District_#_____ORDIST] LIKE '%968207%'"
mrs,z_Credit-Held_Order_Release_File_____OECRRELS,ORDER_NUMBER_____ORORDR,ORORDR,ORDER_NUMBER_____ORORDR,Yes,No,800977,971904,,60,,"SELECT '60', 'z_Credit-Held_Order_Release_File_____OECRRELS', * FROM [mrs].[z_Credit-Held_Order_Release_File_____OECRRELS] WHERE [ORDER_NUMBER_____ORORDR] LIKE '%968207%'"
mrs,z_Order_Ship_Instructions_____OESHPINS,Transaction_#_____OSORDR,OSORDR,Transaction_#_____OSORDR,No,Yes,100311,99675,,61,,"SELECT '61', 'z_Order_Ship_Instructions_____OESHPINS', * FROM [mrs].[z_Order_Ship_Instructions_____OESHPINS] WHERE [Transaction_#_____OSORDR] LIKE '%968207%'"
mrs,z_Order_Tracking_File_____ORDTRHST,ORDER_NUMBER_____OTHORD,OTHORD,ORDER_NUMBER_____OTHORD,No,Yes,100990,99674,,62,,"SELECT '62', 'z_Order_Tracking_File_____ORDTRHST', * FROM [mrs].[z_Order_Tracking_File_____ORDTRHST] WHERE [ORDER_NUMBER_____OTHORD] LIKE '%968207%'"
mrs,z_Order_Tracking_File_____ORDTRCK,ORDER_NUMBER_____OTORDR,OTORDR,ORDER_NUMBER_____OTORDR,No,Yes,100990,99674,,63,,"SELECT '63', 'z_Order_Tracking_File_____ORDTRCK', * FROM [mrs].[z_Order_Tracking_File_____ORDTRCK] WHERE [ORDER_NUMBER_____OTORDR] LIKE '%968207%'"
mrs,z_PC_Tracking_File_____PCTRCK,ORDER_NUMBER_____PCORDR,PCORDR,ORDER_NUMBER_____PCORDR,No,Yes,400145,971924,,64,,"SELECT '64', 'z_PC_Tracking_File_____PCTRCK', * FROM [mrs].[z_PC_Tracking_File_____PCTRCK] WHERE [ORDER_NUMBER_____PCORDR] LIKE '%968207%'"
mrs,z_Process_Charges__-_Dimensions_____PRCTDIM,ORDER_NUMBER_____PDORDR,PDORDR,ORDER_NUMBER_____PDORDR,No,Yes,600014,914641,,65,,"SELECT '65', 'z_Process_Charges__-_Dimensions_____PRCTDIM', * FROM [mrs].[z_Process_Charges__-_Dimensions_____PRCTDIM] WHERE [ORDER_NUMBER_____PDORDR] LIKE '%968207%'"
mrs,z_Picker_Detail_File_____PICKDTL,O/E_ORDER_#_____PIORDR,PIORDR,O/E_ORDER_#_____PIORDR,Yes,No,600014,971883,,66,,"SELECT '66', 'z_Picker_Detail_File_____PICKDTL', * FROM [mrs].[z_Picker_Detail_File_____PICKDTL] WHERE [O/E_ORDER_#_____PIORDR] LIKE '%968207%'"
mrs,z_Process_Charges__-_Header_____PRCHCHRG,ORDER_NUMBER_____PJORDR,PJORDR,ORDER_NUMBER_____PJORDR,No,Yes,100990,99674,,67,,"SELECT '67', 'z_Process_Charges__-_Header_____PRCHCHRG', * FROM [mrs].[z_Process_Charges__-_Header_____PRCHCHRG] WHERE [ORDER_NUMBER_____PJORDR] LIKE '%968207%'"
mrs,z_M/P_Final_Processing_Charges_____MPHSTPRC,Transaction_#_____PKORDR,PKORDR,Transaction_#_____PKORDR,No,Yes,400008,402185,,68,,"SELECT '68', 'z_M/P_Final_Processing_Charges_____MPHSTPRC', * FROM [mrs].[z_M/P_Final_Processing_Charges_____MPHSTPRC] WHERE [Transaction_#_____PKORDR] LIKE '%968207%'"
mrs,z_Process_Charges__-_Transactions_____PRCTCHRG,ORDER_NUMBER_____PKORDR,PKORDR,ORDER_NUMBER_____PKORDR,No,Yes,100990,99674,,69,,"SELECT '69', 'z_Process_Charges__-_Transactions_____PRCTCHRG', * FROM [mrs].[z_Process_Charges__-_Transactions_____PRCTCHRG] WHERE [ORDER_NUMBER_____PKORDR] LIKE '%968207%'"
mrs,z_Process_Charges__-_Test_Quantity_____PRCHTQTY,ORDER_NUMBER_____PQORDR,PQORDR,ORDER_NUMBER_____PQORDR,No,Yes,100990,99674,,70,,"SELECT '70', 'z_Process_Charges__-_Test_Quantity_____PRCHTQTY', * FROM [mrs].[z_Process_Charges__-_Test_Quantity_____PRCHTQTY] WHERE [ORDER_NUMBER_____PQORDR] LIKE '%968207%'"
mrs,z_Produced_From_____PRODFROM,MP_#_____PRMORD,PRMORD,MP_#_____PRMORD,No,Yes,400008,402185,,71,,"SELECT '71', 'z_Produced_From_____PRODFROM', * FROM [mrs].[z_Produced_From_____PRODFROM] WHERE [MP_#_____PRMORD] LIKE '%968207%'"
mrs,z_Print_Request_File_____PRTREQST,Order_Number_____PRTORD,PRTORD,Order_Number_____PRTORD,Yes,No,400244,400581,,72,,"SELECT '72', 'z_Print_Request_File_____PRTREQST', * FROM [mrs].[z_Print_Request_File_____PRTREQST] WHERE [Order_Number_____PRTORD] LIKE '%968207%'"
mrs,z_Shipments_File_____SHIPMAST,Cust_P/O#_____SHCORD,SHCORD,Cust_P/O#_____SHCORD,No,Yes,                      ,ZT-95 M               ,,73,,"SELECT '73', 'z_Shipments_File_____SHIPMAST', * FROM [mrs].[z_Shipments_File_____SHIPMAST] WHERE [Cust_P/O#_____SHCORD] LIKE '%968207%'"
mrs,z_Shipments_File_____SHIPMAST,Date_Ordered_Day_____SHORDD,SHORDD,Date_Ordered_Day_____SHORDD,No,Yes,0,9,,74,,"SELECT '74', 'z_Shipments_File_____SHIPMAST', * FROM [mrs].[z_Shipments_File_____SHIPMAST] WHERE [Date_Ordered_Day_____SHORDD] LIKE '%968207%'"
mrs,z_Shipments_File_____SHIPMAST,Transaction_#_____SHORDN,SHORDN,Transaction_#_____SHORDN,No,Yes,804176,971869,,75,,"SELECT '75', 'z_Shipments_File_____SHIPMAST', * FROM [mrs].[z_Shipments_File_____SHIPMAST] WHERE [Transaction_#_____SHORDN] LIKE '%968207%'"
mrs,z_SLITTER_SET-UP_PRODUCED_(MADE)_ITEM_FILE_____SLTML,ORDER_DAY_____SMORDD,SMORDD,ORDER_DAY_____SMORDD,No,Yes,0,9,,76,,"SELECT '76', 'z_SLITTER_SET-UP_PRODUCED_(MADE)_ITEM_FILE_____SLTML', * FROM [mrs].[z_SLITTER_SET-UP_PRODUCED_(MADE)_ITEM_FILE_____SLTML] WHERE [ORDER_DAY_____SMORDD] LIKE '%968207%'"
mrs,z_SPO_Tracking_File_____SPOTRCK,ORDER_NUMBER_____SPORDR,SPORDR,ORDER_NUMBER_____SPORDR,No,Yes,600011,971930,,77,,"SELECT '77', 'z_SPO_Tracking_File_____SPOTRCK', * FROM [mrs].[z_SPO_Tracking_File_____SPOTRCK] WHERE [ORDER_NUMBER_____SPORDR] LIKE '%968207%'"
mrs,z_TAGBUILD_--Tag_Build_Up_____TAGBUILD,Transaction_#_____TBOORD,TBOORD,Transaction_#_____TBOORD,No,Yes,400008,402185,,78,,"SELECT '78', 'z_TAGBUILD_--Tag_Build_Up_____TAGBUILD', * FROM [mrs].[z_TAGBUILD_--Tag_Build_Up_____TAGBUILD] WHERE [Transaction_#_____TBOORD] LIKE '%968207%'"
mrs,z_Tracking_Outputq_File_____TRKOUTQ,Transaction_#_____TRORDR,TRORDR,Transaction_#_____TRORDR,No,Yes,805117,870182,,79,,"SELECT '79', 'z_Tracking_Outputq_File_____TRKOUTQ', * FROM [mrs].[z_Tracking_Outputq_File_____TRKOUTQ] WHERE [Transaction_#_____TRORDR] LIKE '%968207%'"
mrs,z_A/P_Debit_Header_File_____APDEBH,Customer_Order_#_____V1CORD,V1CORD,Customer_Order_#_____V1CORD,No,Yes,0,0,,80,,"SELECT '80', 'z_A/P_Debit_Header_File_____APDEBH', * FROM [mrs].[z_A/P_Debit_Header_File_____APDEBH] WHERE [Customer_Order_#_____V1CORD] LIKE '%968207%'"
mrs,z_Work_file_to_hold_documents_to_be_faxed_____WFFAXEMAIL,Transaction_#_____WFORDR,WFORDR,Transaction_#_____WFORDR,No,Yes,600004,971739,,81,,"SELECT '81', 'z_Work_file_to_hold_documents_to_be_faxed_____WFFAXEMAIL', * FROM [mrs].[z_Work_file_to_hold_documents_to_be_faxed_____WFFAXEMAIL] WHERE [Transaction_#_____WFORDR] LIKE '%968207%'"
mrs,z_A/P_Debit_Memo_Print_Workfile_-_Header_____DBHWRK,Customer_Order_#_____WHCORD,WHCORD,Customer_Order_#_____WHCORD,No,Yes,0,0,,82,,"SELECT '82', 'z_A/P_Debit_Memo_Print_Workfile_-_Header_____DBHWRK', * FROM [mrs].[z_A/P_Debit_Memo_Print_Workfile_-_Header_____DBHWRK] WHERE [Customer_Order_#_____WHCORD] LIKE '%968207%'"
