ITEM_NUMBER_____IMITEM,PK (Potential - Name),2613,Distinct: 2613,"51109, 52625, 50599, 52411, 50122",nvarchar,(MAX),2613,0,0,0.00%,0.00%,1,1
Packaging_Item_____IMFLG9,Single Value,1,N (2613),"N, N, N, N, N",nvarchar,(MAX),2613,0,0,0.00%,0.00%,0,7
Price_Matrix_Flag_____IMPMTX,Single Value,1,Y (2613),"Y, Y, Y, Y, Y",nvarchar,(MAX),2613,0,0,0.00%,0.00%,0,7
Pricing_Movement_Code_____IMABCP,Single Value,1,: (1)," ,  ,  ,  ,  ",nvarchar,(MAX),2613,0,2612,0.00%,99.96%,0,7
Primary_Vendor_Number_____IMVNDR,Single Value,1,0.0 (2613),"0.0, 0.0, 0.0, 0.0, 0.0",nvarchar,(MAX),2613,0,0,0.00%,0.00%,0,7
Random_Length_Itemq_____IMRANL,Single Value,1,N (2613),"N, N, N, N, N",nvarchar,(MAX),2613,0,0,0.00%,0.00%,0,7
Random_Width_Itemq_____IMRANW,Single Value,1,N (2613),"N, N, N, N, N",nvarchar,(MAX),2613,0,0,0.00%,0.00%,0,7
RANGE_=_0_3_____IMDSTC,Single Value,1,1 (2)," ,  ,  ,  ,  ",nvarchar,(MAX),2613,0,2611,0.00%,99.92%,0,7
Scrap_Factor_____IMSFCT,Single Value,1,0.0 (2613),"0.0, 0.0, 0.0, 0.0, 0.0",nvarchar,(MAX),2613,0,0,0.00%,0.00%,0,7
SOCIETY/GOVN_SPEC_CD_____IMSGSC,Single Value,1,0.0 (2613),"0.0, 0.0, 0.0, 0.0, 0.0",nvarchar,(MAX),2613,0,0,0.00%,0.00%,0,7
Standard_Cost_Lock_Flag_____IMSTCL,Single Value,1,N (2613),"N, N, N, N, N",nvarchar,(MAX),2613,0,0,0.00%,0.00%,0,7
Stock_Out_Exempt_____IMFLG2,Single Value,1,N (2613),"N, N, N, N, N",nvarchar,(MAX),2613,0,0,0.00%,0.00%,0,7
Stock_Transfer_Item_Flag_____IMSITM,Single Value,1,N (2613),"N, N, N, N, N",nvarchar,(MAX),2613,0,0,0.00%,0.00%,0,7
TEMPER_____IMTEMP,Single Value,1,T5     (1),"      ,       ,       ,       ,       ",nvarchar,(MAX),2613,0,2612,0.00%,99.96%,0,7
U_=_USAGE__S_=_SALES_____IMUSGF,Single Value,1,U (2613),"U, U, U, U, U",nvarchar,(MAX),2613,0,0,0.00%,0.00%,0,7
WEB_FIELD_1_____IMWEB1,Single Value,1,0.0 (2613),"0.0, 0.0, 0.0, 0.0, 0.0",nvarchar,(MAX),2613,0,0,0.00%,0.00%,0,7
WEB_FIELD_2_____IMWEB2,Single Value,1,0.0 (2613),"0.0, 0.0, 0.0, 0.0, 0.0",nvarchar,(MAX),2613,0,0,0.00%,0.00%,0,7
WEB_FIELD_3_____IMWEB3,Single Value,1,0.0 (2613),"0.0, 0.0, 0.0, 0.0, 0.0",nvarchar,(MAX),2613,0,0,0.00%,0.00%,0,7
WEB_FIELD_4_____IMWEB4,Single Value,1,0.0 (2613),"0.0, 0.0, 0.0, 0.0, 0.0",nvarchar,(MAX),2613,0,0,0.00%,0.00%,0,7
WEB_FIELD_5_____IMWEB5,Single Value,1,0.0 (2613),"0.0, 0.0, 0.0, 0.0, 0.0",nvarchar,(MAX),2613,0,0,0.00%,0.00%,0,7
Record_Code_____IMRECD,Flag (%RECD),2,"A (2571), I (42)","A, A, A, A, A",nvarchar,(MAX),2613,0,0,0.00%,0.00%,Flag,8
A/R_Customer_Number_____IMCUST,Flag (2 Values),2,"0.0 (2612), 157.0 (1)","0.0, 0.0, 0.0, 0.0, 0.0",nvarchar,(MAX),2613,0,0,0.00%,0.00%,Flag,10
Allow_Item_Descr_Override_____IMDOVR,Flag (2 Values),2,"Y (2612), N (1)","Y, Y, Y, Y, Y",nvarchar,(MAX),2613,0,0,0.00%,0.00%,Flag,10
Auto_Purge/y/n/m_____IMFLG1,Flag (2 Values),2,"N (1683), Y (930)","N, Y, Y, Y, N",nvarchar,(MAX),2613,0,0,0.00%,0.00%,Flag,10
Buyout_Item_Flag_____IMBUYO,Flag (2 Values),2,"N (2612), Y (1)","N, N, N, N, N",nvarchar,(MAX),2613,0,0,0.00%,0.00%,Flag,10
Customer_District_Number_____IMCDIS,Flag (2 Values),2,"0.0 (2612), 1.0 (1)","0.0, 0.0, 0.0, 0.0, 0.0",nvarchar,(MAX),2613,0,0,0.00%,0.00%,Flag,10
Customer_Material_Yes_Or_No_____IMCMAT,Flag (2 Values),2,"N (2612), Y (1)","N, N, N, N, N",nvarchar,(MAX),2613,0,0,0.00%,0.00%,Flag,10
Display_in_Item_Search_____IMDSPS,Flag (2 Values),2,"Y (2612), N (1)","Y, Y, Y, Y, Y",nvarchar,(MAX),2613,0,0,0.00%,0.00%,Flag,10
Finish_Goods_Flag_____IMFGF,Flag (2 Values),2,"N (2609), Y (4)","N, N, N, N, N",nvarchar,(MAX),2613,0,0,0.00%,0.00%,Flag,10
"G_=_GROSS__N_=_NET_""_""_=_OPT_____IMGRNT",Flag (2 Values),2,"N (2575), G (35)","N, N, N, N, N",nvarchar,(MAX),2613,0,3,0.00%,0.11%,Flag,10
Include_in_Prod._Movement_Calc._____IMIPMC,Flag (2 Values),2,"N (2574), Y (39)","N, N, N, N, N",nvarchar,(MAX),2613,0,0,0.00%,0.00%,Flag,10
Last_Receipt_Century_____IMRCCC,Flag (2 Values),2,"20.0 (1483), 0.0 (1130)","0.0, 0.0, 0.0, 20.0, 0.0",nvarchar,(MAX),2613,0,0,0.00%,0.00%,Flag,10
Last_Receipt_P/O_District_____IMPDIS,Flag (2 Values),2,"1.0 (1483), 0.0 (1130)","0.0, 1.0, 0.0, 1.0, 0.0",nvarchar,(MAX),2613,0,0,0.00%,0.00%,Flag,10
Non-Material_Item_Flag_____IMNONM,Flag (2 Values),2,"N (2611), Y (2)","N, N, N, N, N",nvarchar,(MAX),2613,0,0,0.00%,0.00%,Flag,10
Payment_Terms_____IMPYMT,Flag (2 Values),2,"1.0 (2612), 11.0 (1)","1.0, 1.0, 1.0, 1.0, 1.0",nvarchar,(MAX),2613,0,0,0.00%,0.00%,Flag,10
"PSI_=_PER_SQUARE_INCH_PLI_=_PER_LINEAR_INCH_""___""=_____IMWUOM",Flag (2 Values),2,"PLI (2579), PSI (32)","PLI, PLI, PLI, PLI, PLI",nvarchar,(MAX),2613,0,2,0.00%,0.08%,Flag,10
REM/DROP_____IMREMD,Flag (2 Values),2,"N (2610), Y (3)","N, N, N, N, N",nvarchar,(MAX),2613,0,0,0.00%,0.00%,Flag,10
Scrap_Item_Flag_____IMSCRF,Flag (2 Values),2,"N (2610), Y (3)","N, N, N, N, N",nvarchar,(MAX),2613,0,0,0.00%,0.00%,Flag,10
Size_4_____IMSIZ4,Flag (2 Values),2,"0.0 (2611), 1.0 (2)","0.0, 0.0, 0.0, 0.0, 0.0",nvarchar,(MAX),2613,0,0,0.00%,0.00%,Flag,10
Theoretical_Or_Actual_Receiving_Flag_____IMRTAF,Flag (2 Values),2,"T (2601), A (12)","T, T, T, T, T",nvarchar,(MAX),2613,0,0,0.00%,0.00%,Flag,10
Unit_Weight_____IMUNTW,Flag (2 Values),2,"0.0 (2611), 1.0 (2)","0.0, 0.0, 0.0, 0.0, 0.0",nvarchar,(MAX),2613,0,0,0.00%,0.00%,Flag,10
L/M_Day_____IMLMDD,Date (Suffix),31,Distinct: 31,"29.0, 8.0, 6.0, 29.0, 31.0",nvarchar,(MAX),2613,0,0,0.00%,0.00%,0,11
L/M_Month_____IMLMMM,Date (Suffix),12,"2.0 (391), 6.0 (325), 4.0 (310), 8.0 (234), 10.0 (221), 11.0 (216), 3.0 (197), 12.0 (164), 7.0 (164), 5.0 (156)","12.0, 6.0, 10.0, 2.0, 5.0",nvarchar,(MAX),2613,0,0,0.00%,0.00%,0,11
L/M_Year_____IMLMYY,Date (Suffix),14,"23.0 (463), 24.0 (430), 22.0 (306), 25.0 (264), 18.0 (236), 19.0 (217), 16.0 (176), 21.0 (165), 14.0 (113), 17.0 (107)","25.0, 22.0, 24.0, 25.0, 25.0",nvarchar,(MAX),2613,0,0,0.00%,0.00%,0,11
Last_Receipt_Day_____IMRCDD,Date (Suffix),32,Distinct: 32,"0.0, 0.0, 2.0, 0.0, 0.0",nvarchar,(MAX),2613,0,0,0.00%,0.00%,0,11
Last_Receipt_Month_____IMRCMM,Date (Suffix),13,"0.0 (1130), 3.0 (152), 11.0 (151), 12.0 (145), 10.0 (140), 5.0 (123), 2.0 (120), 6.0 (118), 4.0 (111), 1.0 (107)","0.0, 0.0, 1.0, 9.0, 5.0",nvarchar,(MAX),2613,0,0,0.00%,0.00%,0,11
Last_Receipt_Year_____IMRCYY,Date (Suffix),14,"0.0 (1130), 23.0 (394), 24.0 (291), 22.0 (253), 18.0 (108), 17.0 (83), 14.0 (81), 19.0 (79), 21.0 (64), 16.0 (36)","22.0, 22.0, 23.0, 14.0, 0.0",nvarchar,(MAX),2613,0,0,0.00%,0.00%,0,11
Alt_Ref_Code_____IMAREF,All Whitespace,0,(All Whitespace),"         ,          ,          ,          ,          ",nvarchar,(MAX),2613,0,2613,0.00%,100.00%,0,12
Alternate_Item_Code_____IMALT,All Whitespace,0,(All Whitespace),"     ,      ,      ,      ,      ",nvarchar,(MAX),2613,0,2613,0.00%,100.00%,0,12
Cross_Reference_OLD_____IMXREF,All Whitespace,0,(All Whitespace),"               ,                ,                ,                ,                ",nvarchar,(MAX),2613,0,2613,0.00%,100.00%,0,12
Customer_Material_Flag_____IMCMF,All Whitespace,0,(All Whitespace)," ,  ,  ,  ,  ",nvarchar,(MAX),2613,0,2613,0.00%,100.00%,0,12
Customer_Part#_____IMPART,All Whitespace,0,(All Whitespace),"                         ,                          ,                          ,                          ,                          ",nvarchar,(MAX),2613,0,2613,0.00%,100.00%,0,12
"DEFAULT_MATL_STATUS,_RECV_____IMFLG3",All Whitespace,0,(All Whitespace)," ,  ,  ,  ,  ",nvarchar,(MAX),2613,0,2613,0.00%,100.00%,0,12
EDI_PROD_GRADE_CODE_____IMPGCD,All Whitespace,0,(All Whitespace),"  ,   ,   ,   ,   ",nvarchar,(MAX),2613,0,2613,0.00%,100.00%,0,12
eSHAPE_FIELD_____IMESHP,All Whitespace,0,(All Whitespace)," ,  ,  ,  ,  ",nvarchar,(MAX),2613,0,2613,0.00%,100.00%,0,12
Extra_____IMFLG10,All Whitespace,0,(All Whitespace)," ,  ,  ,  ,  ",nvarchar,(MAX),2613,0,2613,0.00%,100.00%,0,12
Extra_____IMFLG11,All Whitespace,0,(All Whitespace)," ,  ,  ,  ,  ",nvarchar,(MAX),2613,0,2613,0.00%,100.00%,0,12
Extra_____IMFLG12,All Whitespace,0,(All Whitespace)," ,  ,  ,  ,  ",nvarchar,(MAX),2613,0,2613,0.00%,100.00%,0,12
Extra_____IMFLG13,All Whitespace,0,(All Whitespace),"  ,   ,   ,   ,   ",nvarchar,(MAX),2613,0,2613,0.00%,100.00%,0,12
Extra_____IMFLG14,All Whitespace,0,(All Whitespace),"          ,           ,           ,           ,           ",nvarchar,(MAX),2613,0,2613,0.00%,100.00%,0,12
Extra_____IMFLG15,All Whitespace,0,(All Whitespace)," ,  ,  ,  ,  ",nvarchar,(MAX),2613,0,2613,0.00%,100.00%,0,12
Extra_____IMFLG16,All Whitespace,0,(All Whitespace)," ,  ,  ,  ,  ",nvarchar,(MAX),2613,0,2613,0.00%,100.00%,0,12
Extra_____IMFLG5,All Whitespace,0,(All Whitespace)," ,  ,  ,  ,  ",nvarchar,(MAX),2613,0,2613,0.00%,100.00%,0,12
Extra_____IMFLG6,All Whitespace,0,(All Whitespace)," ,  ,  ,  ,  ",nvarchar,(MAX),2613,0,2613,0.00%,100.00%,0,12
Extra_____IMFLG7,All Whitespace,0,(All Whitespace)," ,  ,  ,  ,  ",nvarchar,(MAX),2613,0,2613,0.00%,100.00%,0,12
Extra_____IMFLG8,All Whitespace,0,(All Whitespace)," ,  ,  ,  ,  ",nvarchar,(MAX),2613,0,2613,0.00%,100.00%,0,12
Extra_4_____IMFLG4,All Whitespace,0,(All Whitespace)," ,  ,  ,  ,  ",nvarchar,(MAX),2613,0,2613,0.00%,100.00%,0,12
Item_Grade_____IMGRAD,All Whitespace,0,(All Whitespace),"      ,       ,       ,       ,       ",nvarchar,(MAX),2613,0,2613,0.00%,100.00%,0,12
Item_Print_Descr_Four_____IMDSC4,All Whitespace,0,(All Whitespace),"                              ,                               ,                               ,                               ,                               ",nvarchar,(MAX),2613,0,2613,0.00%,100.00%,0,12
Item_Print_Descr_Six_____IMDSC6,All Whitespace,0,(All Whitespace),"                              ,                               ,                               ,                               ,                               ",nvarchar,(MAX),2613,0,2613,0.00%,100.00%,0,12
Lifo_Pool_____IMLIFOP,All Whitespace,0,(All Whitespace),"          ,           ,           ,           ,           ",nvarchar,(MAX),2613,0,2613,0.00%,100.00%,0,12
MATERIAL_CLASS_CODE_____IMMCCD,All Whitespace,0,(All Whitespace),"  ,   ,   ,   ,   ",nvarchar,(MAX),2613,0,2613,0.00%,100.00%,0,12
Qry_Code_____IMQRYC,All Whitespace,0,(All Whitespace),"     ,      ,      ,      ,      ",nvarchar,(MAX),2613,0,2613,0.00%,100.00%,0,12
Reference_Code_____IMREFC,All Whitespace,0,(All Whitespace),"         ,          ,          ,          ,          ",nvarchar,(MAX),2613,0,2613,0.00%,100.00%,0,12
Spec_Flg_Usr_defined_____IMSPCF,All Whitespace,0,(All Whitespace)," ,  ,  ,  ,  ",nvarchar,(MAX),2613,0,2613,0.00%,100.00%,0,12
STORAGE_MATL_____IMSTMT,All Whitespace,0,(All Whitespace)," ,  ,  ,  ,  ",nvarchar,(MAX),2613,0,2613,0.00%,100.00%,0,12
SURCHARGE_CODE_____IMSURC,All Whitespace,0,(All Whitespace),"      ,       ,       ,       ,       ",nvarchar,(MAX),2613,0,2613,0.00%,100.00%,0,12
SURFACE_CODE_____IMSURF,All Whitespace,0,(All Whitespace)," ,  ,  ,  ,  ",nvarchar,(MAX),2613,0,2613,0.00%,100.00%,0,12
User_Definable_1_____IMUSR1,All Whitespace,0,(All Whitespace),"               ,                ,                ,                ,                ",nvarchar,(MAX),2613,0,2613,0.00%,100.00%,0,12
User_Definable_2_____IMUSR2,All Whitespace,0,(All Whitespace),"               ,                ,                ,                ,                ",nvarchar,(MAX),2613,0,2613,0.00%,100.00%,0,12
User_Definable_3_____IMUSR3,All Whitespace,0,(All Whitespace),"  ,   ,   ,   ,   ",nvarchar,(MAX),2613,0,2613,0.00%,100.00%,0,12
User_Defined_____IMSIGR,All Whitespace,0,(All Whitespace),"               ,                ,                ,                ,                ",nvarchar,(MAX),2613,0,2613,0.00%,100.00%,0,12
WEB_FIELD_A_____IMWEBA,All Whitespace,0,(All Whitespace)," ,  ,  ,  ,  ",nvarchar,(MAX),2613,0,2613,0.00%,100.00%,0,12
WEB_FIELD_B_____IMWEBB,All Whitespace,0,(All Whitespace)," ,  ,  ,  ,  ",nvarchar,(MAX),2613,0,2613,0.00%,100.00%,0,12
WEB_FIELD_C_____IMWEBC,All Whitespace,0,(All Whitespace)," ,  ,  ,  ,  ",nvarchar,(MAX),2613,0,2613,0.00%,100.00%,0,12
WEB_FIELD_D_____IMWEBD,All Whitespace,0,(All Whitespace)," ,  ,  ,  ,  ",nvarchar,(MAX),2613,0,2613,0.00%,100.00%,0,12
WEB_FIELD_E_____IMWEBE,All Whitespace,0,(All Whitespace)," ,  ,  ,  ,  ",nvarchar,(MAX),2613,0,2613,0.00%,100.00%,0,12
