TableName,Column3,Rowcount,Prefix1,Suffix1,suffix2,suffix3,InferredName,Column1,TableCode,,Status,ProcessedTableCode,ProcessedTableName,Group,Prefix,Suffix1,Suffix2,Suffix3,Description
z_Output_file_for_DSPFD_TYPE(*MBRLIST)_____$DSPFDA, ,1496,,,,,,,$DSPFDA,,ok,$DSPFDA,z_Output_file_for_DSPFD_TYPE(*MBRLIST)_____$DSPFDA,System Tools,$,DSPFD,A,,Output file for system display
z_Vendor_ACH_Bank_Info_____ACHINFO, ,199,ACH,INFO,,,vendor ACH Info,,ACHINFO,,ok,ACHINFO,z_Vendor_ACH_Bank_Info_____ACHINFO,Vendor Management,ACH,INFO,,,Vendor ACH Information
z_Additional_Charge_Federal_Tax_File_____ADDCFTAX, ,4,ADD,C,F,TAX,ADDitional CHaRGe Federal TAX file,,ADDCFTAX,,ok,ADDCFTAX,z_Additional_Charge_Federal_Tax_File_____ADDCFTAX,Additional Charges,ADD,C,F,TAX,Additional Charge Federal Tax
z_Additional_Charge_Code_File_____ADDCHRG, ,32,ADD,CHRG,,,ADDitional CHaRGe,,ADDCHRG,,ok,ADDCHRG,z_Additional_Charge_Code_File_____ADDCHRG,Additional Charges,ADD,CHRG,,,Additional Charge Codes
z_Additional_Charge_Provincial_Tax_File_____ADDCPTAX, ,3,ADD,C,P,TAX,ADDitional Charge Provincial Tax,,ADDCPTAX,,ok,ADDCPTAX,z_Additional_Charge_Provincial_Tax_File_____ADDCPTAX,Additional Charges,ADD,C,P,TAX,Additional Charge Provincial Tax
z_Additional_Charge_Transaction_File_____ADDCTRAN, ,33,ADD,C,TRAN,,Additional Charge Transaction,,ADDCTRAN,,ok,ADDCTRAN,z_Additional_Charge_Transaction_File_____ADDCTRAN,Additional Charges,ADD,C,TRAN,,Additional Charge Transactions
z_AP_Discrepancy_file_-_AP801_report_____AP801WF, ,166,AP,801,WF,,AccountsPayable 801 WorkFile,,AP801WF,,ok,AP801WF,z_AP_Discrepancy_file_-_AP801_report_____AP801WF,Accounts Payable,AP,801,WF,,AP Report 801 Work File
z_AP_Discrepancy_file_-_AP803_report_____AP803WF, ,789,AP,803,WF,,AccountsPayable 803 WorkFile,,AP803WF,,ok,AP803WF,z_AP_Discrepancy_file_-_AP803_report_____AP803WF,Accounts Payable,AP,803,WF,,AP Report 803 Work File
z_Bank_Disbursement_Master_____APBANKCD, ,8,AP,BANK,CD,,AccountsPayable BANK CoDe,,APBANKCD,,ok,APBANKCD,z_Bank_Disbursement_Master_____APBANKCD,Accounts Payable,AP,BANK,CD,,AP Bank Code
z_A/P_Check_History_____APCHKH, ,27057,AP,CHK,H,,AccountsPayable CHecKHistory,,APCHKH,,ok,APCHKH,z_A/P_Check_History_____APCHKH,Accounts Payable,AP,CHK,H,,AP Check History
z_A/P_Check_Reconcilement_file_____APCHKR, ,10,AP,CHK,R,,AccountsPayable CHecK Reconcilement,,APCHKR,,ok,APCHKR,z_A/P_Check_Reconcilement_file_____APCHKR,Accounts Payable,AP,CHK,R,,AP Check Reconcilement
z_A/P_Debit_Detail_File_____APDEBD, ,81,AP,DEB,D,,AccountsPayable Debit Detail,,APDEBD,,ok,APDEBD,z_A/P_Debit_Detail_File_____APDEBD,Accounts Payable,AP,DEB,D,,AP Debit Detail
z_A/P_Debit_Header_File_____APDEBH, ,79,AP,DEB,H,,AccountsPayable Debit Header,,APDEBH,,ok,APDEBH,z_A/P_Debit_Header_File_____APDEBH,Accounts Payable,AP,DEB,H,,AP Debit Header
z_A/P_G/L_Distribution_File_____APDIST, ,165535,AP,DIST,,,AccountsPayable Distribution,,APDIST,,ok,APDIST,z_A/P_G/L_Distribution_File_____APDIST,Accounts Payable,AP,GL,DIST,,AP G/L Distribution
z_A/P_EDI_transaction_selection_____APEDITR, ,202,AP,EDI,TR,,AccountsPayable EDI Transaction,,APEDITR,,ok,APEDITR,z_A/P_EDI_transaction_selection_____APEDITR,Accounts Payable,AP,EDI,TR,,AP EDI Transaction
z_A/P_Handling_Code_File_____APHCOD, ,2,AP,H,COD,,AccountsPayable Handling CODe,,APHCOD,,ok,APHCOD,z_A/P_Handling_Code_File_____APHCOD,Accounts Payable,AP,H,COD,,AP Handling Code
z_A/P_History_____APHIST, ,152136,AP,HIST,,,AccountsPayable History,,APHIST,,ok,APHIST,z_A/P_History_____APHIST,Accounts Payable,AP,HIST,,,AP History
z_A/P_Inventory_Reconciliation_File_____APINV, ,9876,AP,INV,C,,AccountsPayable Inventory,,APINV,,ok,APINVC,z_A/P_Invoice_Control_File_____APINVC,Accounts Payable,AP,INV,C,,AP Invoice Control
z_A/P_Open_Payable_File_____APOPEN, ,151611,AP,OPEN,,,AccountsPayable Open,,APOPEN,,ok,APOPEN,z_A/P_Open_Payable_File_____APOPEN,Accounts Payable,AP,OPEN,,,AP Open Payables
z_A/P_Processor_Voucher_Data_File_____APPRC, ,159,AP,PRC,,,AccountsPayable Processor,,APPRC,,ok,APPRC,z_A/P_Processor_Voucher_Data_File_____APPRC,Accounts Payable,AP,PRC,,,AP Processor
z_Vendor_Master_File_____APVEND, ,730,AP,VEND,,,AccountsPayable Vendor,,APVEND,,ok,APVEND,z_A/P_Vendor_Master_File_____APVEND,Accounts Payable,AP,VEND,,,AP Vendor Master
z_A/P_Vendor_History_Exchange_File_____APVHEXC, ,4,AP,V,H,EXC,AccountsPayableHistoryExchange,,APVHEXC,,ok,APVHEXC,z_A/P_Vendor_History_Exchange_File_____APVHEXC,Accounts Payable,AP,V,H,EXC,AP Vendor History Exchange
z_Vendor_Master_History_File_____APVNDHST, ,731,AP,VND,HST,,AccountsPayableVendorHistory,,APVNDHST,,ok,APPROFL,z_A/P_Profile_____APPROFL,Accounts Payable,AP,PROFL,,,AP Profile
z_A/P_Void_File_-_(Checks_to_be_voided)_____APVOID, ,316,AP,VOID,,,AccountsPayable Void,,APVOID,,ok,APVOID,z_A/P_Void_File_____APVOID,Accounts Payable,AP,VOID,,,AP Void
z_A/P_Check_Register_Work_File_____APWK856, ,1,AP,WK,856,,AccountsPayable WorkFile,,APWK856,,ok,APWK856,z_A/P_Check_Register_Work_File_____APWK856,Accounts Payable,AP,WK,856,,AP Work File 856
z_AR_Profile_BOL_comments_____ARBOLCM, ,8,AR,BOL,CM,,AccountsReceivable BillOfLading Comments,,ARBOLCM,,Missing,,,,,,,,
z_A/R_Batch_Header_for_A/R_Detail_File_____ARBTCH, ,20319,AR,BTCH,,,AccountsReceivable Batch Header,,ARBTCH,,ok,ARBTCH,z_A/R_Cash_Receipts_Distribution_-_Batch_____ARBTCH,Accounts Receivable,AR,BTCH,,,AR Batch
z_A/R_Cash_Receipts_____ARCASH, ,46261,AR,CASH,,,AccountsReceivable Cash,,ARCASH,,ok,ARCASH,z_A/R_Cash_Receipts_____ARCASH,Accounts Receivable,AR,CASH,,,AR Cash Receipts
z_AR/Customer_History_Exchange_File_____ARCHEXC, ,272,AR,C,H,EXC,AccountsReceivable Customer History Exchange,,ARCHEXC,,ok,ARCHEXC,z_AR/Customer_History_Exchange_File_____ARCHEXC,Accounts Receivable,AR,CH,EXC,,AR Customer History Exchange
z_Changed_Customer_Log_____ARCUSCHG, ,4097,AR,CUS,CHG,,AccountsReceivable Customer Change,,ARCUSCHG,,Missing,,,,,,,,
z_Customer_Master_History_File_____ARCUSHST, ,1279,AR,CUS,HST,,AccountsReceivable Customer History,,ARCUSHST,,Missing,,,,,,,,
z_Customer_Master_File_____ARCUST, ,1278,AR,CUST,,,AccountsReceivable Customer,,ARCUST,,ok,ARCUST,z_Customer_Master_File_____ARCUST,Accounts Receivable,AR,CUST,,,AR Customer Master
z_Customer_Number_for_TS_to_be_01_____ARCUST_01, ,383,AR,CUST,1,,AccountsReceivable Customer,,ARCUST_01,,Missing,,,,,,,,
z_Customer_Number_for_TS_to_be_40_____ARCUST_40, ,55,AR,CUST,40,,AccountsReceivable Customer 40,,ARCUST_40,,Missing,,,,,,,,
z_Customer_Master_File_____ARCUST_B4, ,438,AR,CUST,B4,,AccountsReceivable Customer B4,,ARCUST_B4,,,ARCUST_B4,z_Customer_Master_File_____ARCUST_B4,Accounts Receivable,AR,CUST,B4,,AR Customer Master Backup
z_Year_End_Summary_of_ARCUSHST_____ARCUSYEH, ,6342,AR,CUS,YE,H,AccountsReceivable Customer YearEnd History,,ARCUSYEH,,Missing,,,,,,,,
z_Discrepancy_Code_File_____ARDCRP, ,12,AR,DCRP,,,AccountsReceivable Discrepancy,,ARDCRP,,Missing,,,,,,,,
z_A/R_Detail_File_____ARDETAL, ,147862,AR,DETAL,,,AccountsReceivable Detail,,ARDETAL,,ok,ARDETAL,z_A/R_Detail_____ARDETAL,Accounts Receivable,AR,DETAL,,,AR Detail
z_Additional_Charge_Reconciliation_File_____ARECONCL, ,193,AR,ECONCL,,,AccountsReceivable rEconciliation,,ARECONCL,,ok,ARECONCL,z_AR_Receivable_Reconciliation_File_____ARECONCL,Accounts Receivable,AR,ECONCL,,,AR Receivable Reconciliation
z_A/R_Cash_Receipts_G/L_Entries_____ARGLTR, ,340700,AR,GL,TR,,AccountsReceivable GeneralLedger Transaction,,ARGLTR,,Missing,,,,,,,,
z_Customer_A/R_Information_____ARINFO, ,309,AR,INFO,,,AccountsReceivable Info,,ARINFO,,ok,ARINFO,z_Customer_A/R_Information_____ARINFO,Accounts Receivable,AR,INFO,,,AR Information
z_A/R_Lock_Box_Code_File_____ARLOCK, ,8,AR,LOCK,,,AccountsReceivable Lock,,ARLOCK,,ok,ARLOCK,z_A/R_Lockbox_Codes_____ARLOCK,Accounts Receivable,AR,LOCK,,,AR Lockbox Codes
z_A/R_Paymnt_Hst--Key_=_dist/cust/yy/mm_____ARPAYHST, ,90559,AR,PAY,HST,,AccountsReceivable Paymet History,,ARPAYHST,,Missing,,,,,,,,
z_Descrepancy_Reason_Code_File_____ARREAS, ,9,AR,REAS,,,AccountsReceivable Reason,,ARREAS,,Missing,,,,,,,,
z_Barcode_Checks_____BCCHECKS, ,99,BC,CHECKS,,,BarCode Checks,,BCCHECKS,,Missing,,,,,,,,
z_BDSEPR_-_Buyout_Override_info_____BDSEPR, ,9667,BD,SEPR,,,BD SEPR,,BDSEPR,,ok,BDSEPR,z_BD_Revenue_Separator_____BDSEPR,Business Development,BD,SEPR,,,Business Development Revenue Separator
z_BDSEPR_-_Buyout_Override_info_____BDSEPRBH, ,148,BD,SEPR,BH,,BD SEPR Buyout History,,BDSEPRBH,,Missing,,,,,,,,
z_Billing_Days:_YTD/MTD_Accumulator_____BILLDAYS, ,7,BILLDAYS,BILLDAYS,,,Billing Days,,BILLDAYS,,ok,BILLDAYS,z_Billing_Days_file_____BILLDAYS,Billing,BILLDAYS,,,,Billing Days
z_Bookings_Information_file_____BOOKINF, ,9,BOOK,BOOKINF,,,Booking Information,,BOOKINF,,ok,BOOKINF,z_Book_Information_File_____BOOKINF,Books,BOOK,INF,,,Book Information
z_Buyer_File_____BUYER, ,14,BUYER,,,,Buyer,,BUYER,,ok,BUYER,z_Buyer_Master_File_____BUYER,Purchasing,BUYER,,,,Buyer Master
z_System_Calendar_File_____CALENDAR, ,192,CALENDAR,,,,Calendar,,CALENDAR,,ok,CALENDAR,z_Calendar_File_____CALENDAR,System,CALENDAR,,,,Calendar
z_Customer_Class_Summary_file_MTD_____CCLSMT, ,35540,C,CLS,MT,,Customer Class MonthToDate,,CCLSMT,,ok,CCLSMT,z_Customer_Class_-_Company_____%_%_____CCLSMT,Customer Management,C,CLS,MT,,Customer Class Company
z_Customer_Class_Summary_file_YTD_____CCLSYT, ,9909,C,CLS,YT,,CustomerClassYearToDate,,CCLSYT,,Missing,,,,,,,,
z_Chemical_Analysis_____CHEMTAGM, ,8,CHEM,TAG,M,,Chemicalanalysis TAG M,,CHEMTAGM,,ok,CHEMTAGM,z_Chemical_Analysis_____CHEMTAGM,Analysis,CHEM,TAGM,,,Chemical Analysis
z_Charge_History_File_____CHGHST, ,68458,CHG,HST,,,Charge History,,CHGHST,,Missing,,,,,,,,
z_Credit_Memo_Major_Reason_Code_File_____CMMAJOR, ,8,CM,MAJOR,,,CreditMemo Major,,CMMAJOR,,Missing,,,,,,,,
z_Credit_Memo_Major_Reason_Code_File_____CMMINOR, ,17,CM,MINOR,,,CreditMemo Minor,,CMMINOR,,Missing,,,,,,,,
z_Customer_Collection_Comments_____COLCMT, ,2,COL,CMT,,,Collection Comment,,COLCMT,,Missing,,,,,,,,
z_Company_Standard_Mill_Order_File_(SMO)_____COMPSMO, ,287,COMP,SMO,,,Company StandardMillOrder,,COMPSMO,,Missing,,,,,,,,
z_A/R_Customer_Contact_Code_____CONTCODE, ,12,CONT,CODE,,,Contact Code,,CONTCODE,,ok,CONTCODE,z_A/R_Customer_Contact_Code_____CONTCODE,Contact Management,CONT,CODE,,,Contact Code
z_Country_File_____COUNTRY, ,171,COUNTRY,,,,Country,,COUNTRY,,ok,COUNTRY,z_Country_File_____COUNTRY,Geographic,COUNTRY,,,,Country
z_Credit_Analyst_File_____CRANAL, ,5,CR,Anal,,,Credit Analysis,,CRANAL,,ok,CRANAL,z_Credit_Analysts_____CRANAL,Credit Management,CR,ANAL,,,Credit Analysts
z_Credit_Application_History_File_____CRAPLHIS, ,33,CR,AP,HIS,,Credit Application History,,CRAPLHIS,,Missing,,,,,,,,
z_Credit_Comment_File_____CRCOMMNT, ,22384,CR,COMMNT,,,Credit Comment,,CRCOMMNT,,ok,CRCOMMNT,z_Credit_Memo_Comment_____CRCOMMNT,Credit Management,CR,COMMNT,,,Credit Memo Comment
z_Credit_Memo_Detail_File_____CRDETAIL, ,5452,CR,DETAIL,,,Credit Detail,,CRDETAIL,,ok,CRDETAIL,z_Credit_Memo_Detail_File_____CRDETAIL,Credit Management,CR,DETAIL,,,Credit Memo Detail
z_Credit_Memo_Header_File_____CRHEADER, ,5450,CR,HEADER,,,Credit Header,,CRHEADER,,ok,CRHEADER,z_Credit_Memo_Header_File_____CRHEADER,Credit Management,CR,HEADER,,,Credit Memo Header
z_A/R_History_File_____CRHIST, ,148980,CR,HIST,,,Credit History,,CRHIST,,Missing,,,,,,,,
z_Currency_Code_____CURRCODE, ,2,CURR,CODE,,,Currency Code,,CURRCODE,,ok,CURRCODE,z_Currency_Code_____CURRCODE,Finance,CURR,CODE,,,Currency Code
z_Customer_Invoice_Address_File_____CUSINVAD, ,1278,CUS,INV,AD,,CUStomer INVoice ADdress,,CUSINVAD,,Missing,,,,,,,,
z_Customer_Price_Class_File_____CUSPRCLS, ,3,CUS,PR,CLS,,Customer Price Class,,CUSPRCLS,,Missing,,,,,,,,
z_Customer_Master_Add_Code_File_____CUSTADD, ,7,CUST,ADD,,,Customer Add code,,CUSTADD,,ok,CUSTADD,z_Customer_Master_Add_Code_File_____CUSTADD,Customer Management,CUST,ADD,,,Customer Address
z_Customer_Parent_File_____CUSTPARN, ,8,CUST,PARN,,,Customer Parent,,CUSTPARN,,ok,CUSTPARN,z_Customer_Parent_File_____CUSTPARN,Customer Management,CUST,PARN,,,Customer Parent
z_Cutting_Code_Header_File____quote#_1747__12/20/90_____CUTTHEAD, ,383,CUTT,HEAD,,,CuttingCode Header,,CUTTHEAD,,ok,CUTTHEAD,z_Cutting_Code_Header_File____quote#_1747__12/20/90_____CUTTHEAD,Manufacturing,CUTT,HEAD,,,Cutting Code Header
z_Cutting_Code_Matrix_File   _quote#_1747__12/20/90_____CUTTMTX, ,640,CUTT,MTX,,,CuttingCode Matrix,,CUTTMTX,,Missing,,,,,,,,
z_District_--_Cutting_Code_Tolerances_____CUTTOLD, ,377,,,,,,,CUTTOLD,,Missing,,,,,,,,
z_A/P_Debit_Memo_Print_Workfile_-_Detail_____DBDWRK, ,81,,,,,,,DBDWRK,,Missing,,,,,,,,
z_A/P_Debit_Memo_Print_Workfile_-_Header_____DBHWRK, ,79,,,,,,,DBHWRK,,Missing,,,,,,,,
z_Delivery_Tracking_Performance_File_____DELTRACK, ,3898,,,,,,,DELTRACK,,Missing,,,,,,,,
z_District_Application_Printer_File_____DISTRAFF, ,329,,,,,,,DISTRAFF,,Missing,,,,,,,,
z_District_Application_Printer_File_____DISTRPRT, ,2,,,,,,,DISTRPRT,,Missing,,,,,,,,
z_Query_Builder_Physical_File_____DPPFFD, ,922,,,,,,,DPPFFD,,Missing,,,,,,,,
z_Duty_Rate_____DUTYRATE, ,10,,,,,,,DUTYRATE,,Missing,,,,,,,,
z_EDICD1__--_EDI_1_position_codes_____EDICD1, ,40,,,,,,,EDICD1,,Missing,,,,,,,,
z_EDICD2__--_EDI_2_position_codes_____EDICD2, ,36,,,,,,,EDICD2,,Missing,,,,,,,,
z_EDICD2A__--_EDI_2A_position_codes_____EDICD2A, ,94,,,,,,,EDICD2A,,Missing,,,,,,,,
z_EDICD2__--_EDI_3_position_codes_____EDICD3, ,395,,,,,,,EDICD3,,Missing,,,,,,,,
z_EDICD4__--_EDI_4_position_codes_____EDICD4, ,84,,,,,,,EDICD4,,Missing,,,,,,,,
z_EDI_Process_codes_from_TABLE_66_____EDITAB66, ,189,,,,,,,EDITAB66,,Missing,,,,,,,,
z_E-Mail_additional_copies_____EMADDTL, ,177,,,,,,,EMADDTL,,Missing,,,,,,,,
z_MW_Email_Log_File_____EMAILLOG, ,7338,,,,,,,EMAILLOG,,Missing,,,,,,,,
z_MW_Emall_Type_File_____EMAILTYPE, ,21,,,,,,,EMAILTYPE,,Missing,,,,,,,,
z_Email_forms_____EMFORM, ,48,,,,,,,EMFORM,,Missing,,,,,,,,
z_Email_forms_____EMFORM_B4, ,12,,,,,,,EMFORM_B4,,Missing,,,,,,,,
z_Last_Day_of_Period_File_____EMLSTDAY, ,130,,,,,,,EMLSTDAY,,Missing,,,,,,,,
z_Employee_File_____EMPLOYE, ,99,,,,,,,EMPLOYE,,Missing,,,,,,,,
z_Employee_Parms_file_____EMPPARMS, ,99,,,,,,,EMPPARMS,,Missing,,,,,,,,
z_Employee_Quote_File_____EMPQUOTE, ,99,,,,,,,EMPQUOTE,,Missing,,,,,,,,
z_Empoyee_validation/password_____EMPVALID, ,21,,,,,,,EMPVALID,,Missing,,,,,,,,
z_Industry_End_Use_Code_File_____ENDUSE, ,139,,,,,,,ENDUSE,,Missing,,,,,,,,
z_Currency_Exchange_File_____EXCHANGE, ,2336,,,,,,,EXCHANGE,,Missing,,,,,,,,
z_Currency_Exchange_Transation_File_____EXHTRANS, ,44326,,,,,,,EXHTRANS,,Missing,,,,,,,,
z_Fast_Path_Description_File_____FASTPATH, ,5443,,,,,,,FASTPATH,,Missing,,,,,,,,
z_Fast_Path_Key_-_used_to_determine_fields_used_____FASTPKEY, ,10,,,,,,,FASTPKEY,,Missing,,,,,,,,
z_Forecast_Rules_partxrf_____FCPARTX, ,3,,,,,,,FCPARTX,,Missing,,,,,,,,
z_A/R_-to-_Frt/Claim_Xref_____FCXREF, ,571,,,,,,,FCXREF,,Missing,,,,,,,,
z_Daily_Flash_Reconciliation_____FLASHINV, ,2998,,,,,,,FLASHINV,,Missing,,,,,,,,
z_Daily_Flash_Report_____FLASHRPT, ,40464,,,,,,,FLASHRPT,,Missing,,,,,,,,
z_Fraction/Decimal_Control_File_____FRACDEC, ,120,,,,,,,FRACDEC,,Missing,,,,,,,,
z_Freight_Reconciliation_File_____FRECONCL, ,0,,,,,,,FRECONCL,,Missing,,,,,,,,
z_Freight_Reconciliation_File_____FRTHST, ,0,,,,,,,FRTHST,,Missing,,,,,,,,
z_Generic_CPA_File_____GENCPA, ,42,,,,,,,GENCPA,,Missing,,,,,,,,
z_General_Ledger_Account_file_____GLACCT, ,258,,,,,,,GLACCT,,Missing,,,,,,,,
z_mp_debits/credits_from_gl_trans_file_____GLDEBCRED, ,1658,,,,,,,GLDEBCRED,,Missing,,,,,,,,
z_G/L_Journal_Batch_Header_File_____GLJRBA, ,1406,,,,,,,GLJRBA,,Missing,,,,,,,,
z_G/L_Journal_Detail_File_____GLJRDT, ,17036,,,,,,,GLJRDT,,Missing,,,,,,,,
z_G/L_Journal_Header_File_____GLJRHD, ,2474,,,,,,,GLJRHD,,Missing,,,,,,,,
z_G/L_Major_Heading_file_____GLMAJHD, ,28,,,,,,,GLMAJHD,,Missing,,,,,,,,
z_General_Ledger_Master_File_____GLMAST, ,258,,,,,,,GLMAST,,Missing,,,,,,,,
z_General_Ledger_Master_File_-_HISTORY_____GLMASTHST, ,1508,,,,,,,GLMASTHST,,Missing,,,,,,,,
z_General_Ledger_Report_File_____GLRPTF, ,109,,,,,,,GLRPTF,,Missing,,,,,,,,
z_General_Ledger_Transaction_File_____GLTRANS, ,2944807,,,,,,,GLTRANS,,Missing,,,,,,,,
z_IATRANS_-_History_(Save_Batch)_____IATRANHS, ,493031,,,,,,,IATRANHS,,Missing,,,,,,,,
z_IATRANS_-_Inventory_Adj_Transactions_____IATRANS, ,27,,,,,,,IATRANS,,Missing,,,,,,,,
z_IC011_Filing_exceptions_____IC011SLSP, ,353,,,,,,,IC011SLSP,,Missing,,,,,,,,
z_Image_PDF_____IMAGEPDF, ,108347,,,,,,,IMAGEPDF,,Missing,,,,,,,,
z_Image_PDF_____IMAGEPDFB4, ,494,,,,,,,IMAGEPDFB4,,Missing,,,,,,,,
z_Image_Index_Criteria_Control_File_____IMGINDX, ,13,,,,,,,IMGINDX,,Missing,,,,,,,,
